2532 2 18.161958585240725 28.57642373177916 15.966070959617115 0 0 0
2535 1 18.105186624107162 27.06112843414879 19.711374997207344 0 0 0
2536 1 18.727358554495666 27.660191115073644 18.5035995889014 0 0 0
2538 2 20.774717294318826 25.097219959707182 19.62199893585428 0 0 0
2539 2 17.040970743123268 27.30427465299553 19.78841541262998 0 0 0
2540 2 19.77286806187375 27.461477476852806 18.4852381181518 0 0 0
2543 2 18.187163928934048 25.953083996437336 19.655877840562 0 0 0
2544 2 18.597454522940588 28.71103116863482 18.404624178732135 0 0 0
2547 1 18.16022384773276 26.96958121303564 22.268845949754997 0 0 0
2548 1 18.908245908965824 27.44875775406681 20.976364736729643 0 0 0
2551 2 17.127424006842745 27.214142776897248 22.329112026383385 0 0 0
2552 2 19.85278732789495 26.919997061457558 20.91196088173629 0 0 0
2555 2 18.215937321047484 25.870323814675913 22.290165519092774 0 0 0
2556 2 19.14650862167862 28.50799742978466 20.975834089504417 0 0 0
2550 2 20.695948569189646 25.083272285405044 22.1591729724828 0 0 0
2522 1 21.823058378312354 25.35475861238568 17.11017750386535 0 0 0
2530 2 21.993958274947666 26.429729437828428 17.260476467040156 0 0 0
2401 1 15.270612506260218 24.425678683073762 20.965057893173523 0 0 0
2534 1 21.829604506750016 25.16942239552153 19.71458308929649 0 0 0
2554 2 22.09438079004014 26.15012954344438 22.124065785490885 0 0 0
2546 1 21.782085413371632 25.139396951035074 22.131184978325813 0 0 0
2397 2 15.277384769671322 23.522794625007855 18.482844977444714 0 0 0
2533 1 15.22715986007318 29.22113842101573 18.522051898058074 0 0 0
2521 1 15.044516579136213 29.180070104788477 15.96901468317987 0 0 0
2542 2 22.022883407543475 26.20320769621324 19.91937670529284 0 0 0
2545 1 15.344411422611323 29.20198159549666 21.168573510769008 0 0 0
2549 2 16.437210452597526 29.52307101307914 21.06521001158241 0 0 0
2529 2 15.137438965740122 28.06848840828895 15.88850540931022 0 0 0
3273 2 22.096220007654637 23.336427849713345 20.854312862438334 0 0 0
3261 2 22.14655890267226 23.55781216758087 18.278543988119395 0 0 0
3417 2 22.169150370219207 28.254373806450133 21.016006487584228 0 0 0
3249 2 22.16575264387353 23.707326813568336 15.820940624573984 0 0 0
2553 2 15.341800944954525 28.096651038723593 21.23614356410294 0 0 0
2409 2 15.226207133589194 23.392970282301896 20.86155506219501 0 0 0
2541 2 15.43923807523933 28.133621014724824 18.538762416241752 0 0 0
3243 1 25.225287372069367 22.415178400710488 17.46897139390697 0 0 0
3259 2 24.201795145836535 22.196529668750202 19.994740266048943 0 0 0
3247 2 24.21541945812625 22.964492528650283 17.5040904480839 0 0 0
3272 2 27.077380194648285 22.393516976234814 21.1267582195781 0 0 0
3268 1 25.957546512014005 22.523902775690132 21.214675498369225 0 0 0
3260 2 27.01422966799315 22.41466174326542 18.662798204555386 0 0 0
3248 2 27.030468456031123 22.467319405312644 16.37613289147741 0 0 0
3405 2 22.427404572363443 28.451960895893237 18.418803980522725 0 0 0
3393 2 22.455891049811036 28.44226379894866 15.96814521489169 0 0 0
3386 1 29.051680978746774 25.15067982216781 17.405261136750227 0 0 0
3265 1 22.36550240008824 24.429136793810912 20.940419757354235 0 0 0
3253 1 22.450904307354378 24.59929790352075 18.331334490622176 0 0 0
3241 1 22.356473721658666 24.809788079318594 15.781691857406772 0 0 0
3256 1 26.001778445635644 22.691221736649197 18.808575219765295 0 0 0
3244 1 26.009264913940434 22.818611362415737 16.2142935164145 0 0 0
3245 2 23.459046006013466 24.902904833105524 15.756223290177383 0 0 0
3252 2 26.052154055388534 23.859126434208363 16.03691319775138 0 0 0
3257 2 23.53736938344067 24.76830165254222 18.31965129407437 0 0 0
3264 2 26.026872739628196 23.73440099663459 18.919821881119553 0 0 0
3269 2 23.466201964464503 24.60189467331302 20.938021626218216 0 0 0
3276 2 25.91717466279249 23.631686266020502 21.169609500626997 0 0 0
3387 1 25.428114767888466 27.080167798486656 17.252660707631435 0 0 0
3388 1 26.01911553516929 27.732778359048687 15.986090334572008 0 0 0
3390 2 28.049520290630937 24.75282010861642 17.46508607159295 0 0 0
3391 2 24.37118444762673 27.228730553030516 17.185967026260144 0 0 0
3392 2 27.14871199164365 27.51206479062443 15.985808857772344 0 0 0
3395 2 25.64712095364895 26.038469731049503 17.219535459617802 0 0 0
3396 2 25.81380373266984 28.765098827383326 15.978100179595687 0 0 0
3399 1 25.51886546027483 26.892792067146445 19.831415036799186 0 0 0
3400 1 26.080554566331237 27.615054736304266 18.554079193238188 0 0 0
3402 2 28.04402913008468 24.24024345303542 19.755347041310323 0 0 0
3403 2 24.391800755861063 26.857834087216055 19.7703628568579 0 0 0
3404 2 27.117263698494767 27.621958583323014 18.403323931349497 0 0 0
3407 2 25.7677302967868 25.8179094126707 19.783294340274104 0 0 0
3408 2 25.863379488005336 28.67551935304973 18.744531401389267 0 0 0
3411 1 25.423319107714192 26.87081602896702 22.422735301243257 0 0 0
3412 1 25.99317295866046 27.60506365775818 21.144463697437196 0 0 0
3414 2 27.929048160644847 24.499351727918445 22.49308381528291 0 0 0
3415 2 24.324288791543147 26.879323670546505 22.386990413395836 0 0 0
3416 2 27.06813066893175 27.40730035994006 21.192956707109026 0 0 0
3419 2 25.80686758884123 25.822797230304708 22.35582954156005 0 0 0
3420 2 25.79771748225913 28.740208305444646 21.1906788771904 0 0 0
3410 1 28.929252023846537 24.971059199852547 22.45134512327686 0 0 0
3397 1 22.576364312037526 29.480133294804254 18.42719422274473 0 0 0
3406 2 28.646078481650306 25.87621461805744 20.02006619604071 0 0 0
3398 1 28.930089521213837 24.811669599316808 19.93548299212398 0 0 0
3394 2 29.017437846233648 26.203537906639212 17.333682518710063 0 0 0
3413 2 23.556048307854084 29.371301166928895 21.0346715663839 0 0 0
2682 2 27.81505775917639 29.22133879676666 19.967838685256787 0 -1 0
3418 2 28.88520492117879 26.063909449344827 22.368244496434983 0 0 0
3409 1 22.440472522658432 29.32011277966035 20.962169540360478 0 0 0
2694 2 27.983610056599154 29.149564887784777 22.68533129709629 0 -1 0
2670 2 28.04061866976933 29.42937643032608 17.46714131292549 0 -1 0
2690 1 29.001582618923344 29.489921299947977 22.495795316145852 0 -1 0
2678 1 28.95470701468286 29.542813046326344 20.05225178039199 0 -1 0
3385 1 22.569285718007734 29.5441570872088 15.895389087271377 0 0 0
2294 1 21.936090008379708 15.090879818863076 30.15067361371259 0 0 0
2289 2 14.902284247140038 18.250724606170074 26.078800504659142 0 0 0
2286 2 20.874479104486923 15.245506450788124 27.500088498147107 0 0 0
2298 2 20.846434937788736 15.086067716537528 30.08767014017552 0 0 0
1438 2 14.895475791941024 16.103633385876456 29.843307635831017 0 0 0
2282 1 21.967051009456583 15.141265945630865 27.509154338839785 0 0 0
2293 1 15.263234803884018 19.40475691069537 28.760791456520437 0 0 0
2281 1 15.18855871804311 19.339335090594354 26.23819579730346 0 0 0
2269 1 15.249632013645005 19.493154534204713 23.791329656811506 0 0 0
2447 2 18.45293252396224 20.797324005970133 29.88798905788517 0 0 0
2271 1 18.363973900658195 16.684949417346324 24.915920491095406 0 0 0
2272 1 18.982449687513324 17.390975363975556 23.703410807447376 0 0 0
2273 2 16.267939252557333 19.627814762033026 23.762164944976703 0 0 0
2275 2 17.350905741913486 16.84974903968208 24.959282475080784 0 0 0
2276 2 20.01501695165269 17.186272463910775 23.686438179683563 0 0 0
2279 2 18.48090496994614 15.593895294903602 24.897088819107665 0 0 0
2280 2 18.82152356927397 18.436242605330115 23.85272340156856 0 0 0
2283 1 18.339046339675868 16.79692420660109 27.473418015618037 0 0 0
2284 1 19.024348438130808 17.306829489213577 26.21496632884955 0 0 0
2285 2 16.245408708301476 19.357497800646044 26.30578256248628 0 0 0
2287 2 17.22460888430531 16.92582378904664 27.521446679325614 0 0 0
2288 2 20.122153518625588 17.09506803515786 26.2289668823907 0 0 0
2291 2 18.37568453237072 15.681022743131239 27.48565333726171 0 0 0
2292 2 18.940907394604814 18.400587753276945 26.149542825080978 0 0 0
2295 1 18.356545422217962 16.792600687795698 30.046898844923852 0 0 0
2296 1 19.04285228941403 17.419915208481676 28.7525467402985 0 0 0
2297 2 16.36654450044616 19.5161127072406 28.6526770006462 0 0 0
2299 2 17.296458536228165 17.03070270373417 30.034623422950133 0 0 0
2300 2 20.075545812164243 17.112320351388334 28.80094385958669 0 0 0
2303 2 18.49871573345265 15.719761979565611 30.08697126118961 0 0 0
2304 2 18.900846945690063 18.532097518221867 28.744228747204588 0 0 0
2418 2 21.064838165768165 19.019652414801364 24.78684705023749 0 0 0
2423 2 18.85952266319287 20.833469822206254 24.804650959630543 0 0 0
2430 2 20.644649284202067 19.691061511344586 27.41472614165658 0 0 0
2435 2 18.57115415963571 20.878725906909054 27.132261261785644 0 0 0
2442 2 20.656052985636578 20.0380538923066 29.88988115062714 0 0 0
2426 1 21.8067287996722 19.87326105928735 27.44819598272742 0 0 0
2438 1 21.762727662800835 20.025610847863796 29.951617927613924 0 0 0
2439 1 18.217014516518915 21.813517491948907 29.861423214530298 0 0 0
2414 1 21.92610460396724 19.679147683441656 24.90393931029255 0 0 0
2422 2 21.4964588943441 20.65776328507642 24.883217772769903 0 0 0
2446 2 21.983596327515585 21.104738115259032 29.890125775970375 0 0 0
2427 1 18.251023010905 21.959959542813017 27.274161332312715 0 0 0
2431 2 17.185092044223175 21.95977740568558 27.29026876522058 0 0 0
2415 1 18.467185367286795 21.84020940537207 24.725889853620743 0 0 0
2419 2 17.42357213469156 21.81217248902548 24.778764958746955 0 0 0
2277 2 14.9848203514578 18.46645353853178 23.600190205693885 0 0 0
2270 1 22.025733842495505 15.147696079569428 24.976830417759786 0 0 0
3165 2 22.042485940158926 18.207763804904722 28.8381092362684 0 0 0
2434 2 21.860791522425494 21.008937748240378 27.492984583466026 0 0 0
1582 2 14.958338688810011 21.29138079546351 29.858600609611706 0 0 0
2443 2 17.07467816460042 22.00327740675049 29.805991032818007 0 0 0
2274 2 20.953212688337857 15.262871535462242 24.842549455435496 0 0 0
2301 2 15.006563455951662 18.28724772822691 28.93495320174619 0 0 0
549 2 29.457696598287193 18.494139407866292 23.277812838353398 -1 0 0
565 1 29.384822786280942 19.49142853523218 28.443685670264927 -1 0 0
3154 2 29.33464810661725 15.957368366823163 27.514722648456818 0 0 0
2290 2 22.44929077199002 16.10248324319398 27.562090452636653 0 0 0
2302 2 22.330982344254565 16.104655323114677 30.280135026036362 0 0 0
3141 2 23.057399817657526 18.368067318790793 23.50797679862267 0 0 0
3298 2 28.828197687456324 21.219769710288496 27.312394815648673 0 0 0
2278 2 22.426044542829345 16.165747239995135 25.0698507175046 0 0 0
3142 2 29.13663464917105 16.106129706017008 25.102783384759576 0 0 0
3134 1 29.196798986147655 15.027719802146839 24.967852609552217 0 0 0
3153 2 22.756963929033205 18.28268666126074 26.33163983390734 0 0 0
3145 1 22.612148389220053 19.32627438665802 26.265424499792232 0 0 0
3290 1 28.806531595700406 20.161025299063645 27.233741288794747 0 0 0
3302 1 28.901376005294956 20.133264727259025 29.7471502499576 0 0 0
3278 1 28.817494069281523 20.009427719736372 24.676630384035263 0 0 0
3146 1 29.15222190799645 14.895082620433465 27.462268869474727 0 0 0
3157 1 22.340003932978007 19.274204525874318 28.731014964101732 0 0 0
3133 1 22.81255771798451 19.477054373809395 23.63792824288649 0 0 0
3306 2 27.803188268541902 20.06681095336021 29.826415337022887 0 0 0
3135 1 25.880435803555848 16.851780944373296 24.773933664666814 0 0 0
3136 1 26.364941851793752 17.49494767797136 23.47904065529562 0 0 0
3137 2 23.754054809865593 19.974638920025733 23.812344525925795 0 0 0
3139 2 24.85588385768299 16.457848666945296 24.71291279970967 0 0 0
3140 2 27.445775682120335 17.557901493380896 23.4899680894261 0 0 0
3143 2 26.477722390657362 15.963087669961814 24.969693864375728 0 0 0
3144 2 26.064005516784505 18.55921988415581 23.412593586679165 0 0 0
3147 1 25.530170449309743 16.929523044888725 27.35993342910671 0 0 0
3148 1 25.95213850919179 17.80906061760995 26.026872354526333 0 0 0
3149 2 23.63764772706329 19.792072452574324 26.292169812043852 0 0 0
3151 2 24.423319980572202 16.804495603328817 27.346338613316817 0 0 0
3152 2 27.060167062175545 18.02972706601595 26.18996560280143 0 0 0
3155 2 26.056677316879053 15.971636130515687 27.144580791723854 0 0 0
3156 2 25.419078884325344 18.73595350615686 25.97854968177967 0 0 0
3159 1 25.39645963889553 16.86278868255468 29.923083316191274 0 0 0
3160 1 25.98633046307853 17.55712587346622 28.667302227858734 0 0 0
3161 2 23.383546345623913 19.306576448582824 28.709582459521243 0 0 0
3163 2 24.269288551327982 17.000452254139077 29.943276447379866 0 0 0
3164 2 27.133707378218794 17.574276973051504 28.830215803236086 0 0 0
3167 2 25.561207297997697 15.82645127985937 29.884519152393636 0 0 0
3168 2 25.705148104037846 18.635964647040716 28.60537170860274 0 0 0
3282 2 27.755874303371485 19.602593494957667 24.64188903818136 0 0 0
3287 2 25.65610573552823 20.842484168655012 24.875844082059807 0 0 0
3294 2 27.73073997075626 19.877246072275618 27.037396083204555 0 0 0
3299 2 25.37764677557071 20.702593883980178 27.391643523393924 0 0 0
3311 2 25.340465894031887 20.630646941964017 29.944249018471822 0 0 0
3303 1 25.262809300065783 21.74113268695563 29.989300535757096 0 0 0
573 2 29.15533427299883 18.393264368906635 28.446494972160863 -1 0 0
3310 2 29.165554460940783 21.13997393631052 29.831729389313388 0 0 0
3158 1 29.317114366389085 14.933325418523927 30.00444226358279 0 0 0
3291 1 25.2128615620026 21.769485135224365 27.430144211596556 0 0 0
3279 1 25.36092051999335 21.859510235159433 24.884290358448297 0 0 0
3283 2 24.27816396853006 21.855307770974633 24.841686700429726 0 0 0
3295 2 24.129394980992913 21.845508755227982 27.552177455357395 0 0 0
3307 2 24.144320005621566 21.98036617536234 30.019365504158287 0 0 0
3308 2 26.923690670199953 21.996218019508987 28.65112678619122 0 0 0
3286 2 28.781941150987578 21.032270242122728 24.72853101293658 0 0 0
3162 2 28.24955162909363 14.950873476431312 30.04254381814831 0 0 0
1714 2 14.839303568671898 26.28898625131609 27.119972744583627 0 0 0
2565 2 15.358422156038744 28.240528907342835 23.55139152866378 0 0 0
2577 2 15.582564607184628 28.131795451926585 25.996121523947814 0 0 0
2420 2 20.186295980561873 22.384719080877062 23.511997653307475 0 0 0
2432 2 19.81168422145761 22.887665010195896 26.07600829804111 0 0 0
2444 2 19.780794926274346 22.694479707884682 28.7047840257695 0 0 0
2416 1 19.093767209528394 22.50947702354702 23.433278645875227 0 0 0
2440 1 18.69904044914989 22.55275306865242 28.60014947842415 0 0 0
2428 1 18.69705637360432 22.713698948678577 26.00300295210942 0 0 0
2413 1 15.063944407055422 24.219664568990396 23.57524930733679 0 0 0
2589 2 15.112356951725369 28.06742099394269 28.603938381637946 0 0 0
2569 1 15.478204218539043 29.250550323369865 26.129340105591652 0 0 0
2590 2 21.541827330708472 26.17186832564075 29.78998837226802 0 0 0
2425 1 15.107856099517916 24.361216710274903 26.033719026437197 0 0 0
2581 1 15.16540062663182 29.110750078615 28.670482594201566 0 0 0
2586 2 20.432731016101407 24.670636469126244 29.788539342449198 0 0 0
2417 2 16.112895827426108 24.20419255583112 23.593308478446104 0 0 0
2424 2 18.919949719937676 23.568248573678297 23.454622736404993 0 0 0
2429 2 16.252426333132597 24.521925725083648 25.891999548691295 0 0 0
2436 2 18.239566107256778 23.734000894804623 25.90896470638328 0 0 0
2441 2 16.3310937544439 24.63203367479722 28.516564342757405 0 0 0
2448 2 18.35628146199584 23.55335343079156 28.643562346656225 0 0 0
2559 1 18.32657667535731 26.896248394982408 24.841493014977303 0 0 0
2560 1 18.894774829339845 27.552185653817936 23.518111106085087 0 0 0
2562 2 20.626678439513086 25.11586867097752 24.72002433320891 0 0 0
2563 2 17.219656248051145 26.995868954558027 24.76057181396093 0 0 0
2564 2 20.012815113023365 27.33412594110692 23.4796683502432 0 0 0
2567 2 18.519874303980288 25.84670412295162 24.871360567790603 0 0 0
2568 2 18.761190945188282 28.64663025191164 23.42699832089945 0 0 0
2571 1 18.109922792318876 26.932056499162883 27.31022442628135 0 0 0
2572 1 18.82272779854309 27.59269531051963 26.099828045409858 0 0 0
2574 2 20.423890908720047 24.62667413742345 27.140367966203748 0 0 0
2575 2 17.01867355523391 27.150123872740707 27.345283660859167 0 0 0
2576 2 19.97637177856455 27.556027691992746 26.078658779771615 0 0 0
2579 2 18.183634468570474 25.85943297383932 27.134395657364706 0 0 0
2580 2 18.565407103276726 28.688427029799875 26.012089170565332 0 0 0
2583 1 18.01747119967775 26.812640188420545 29.867662402944426 0 0 0
2584 1 18.784050653785073 27.324407324745643 28.644736530481154 0 0 0
2587 2 16.870468916540396 26.976367530354068 29.797897371558513 0 0 0
2588 2 19.817473627692493 26.96483325031248 28.655412646970994 0 0 0
2591 2 18.069515859341948 25.677236947957688 29.993575924211356 0 0 0
2592 2 18.780750870707983 28.474615680904968 28.759053312261095 0 0 0
2570 1 21.47866028378246 24.906360253641665 27.187313485614638 0 0 0
2578 2 21.57097679966906 25.982793380911694 27.219055633101704 0 0 0
2582 1 21.454140473892792 25.044803756949037 29.774363517167522 0 0 0
2445 2 15.090715026104586 23.49157378811202 28.550603135884977 0 0 0
2558 1 21.72919365178396 25.150559967174935 24.761152553618828 0 0 0
2437 1 15.26299442285704 24.577922493865586 28.54063237888267 0 0 0
2433 2 14.932650026754763 23.314214361210183 26.14183067142165 0 0 0
2557 1 15.353701807746452 29.288298628054058 23.605823350689768 0 0 0
2566 2 21.93764068443459 26.197685394085447 24.85244703977464 0 0 0
2585 2 16.14412398719248 29.410071223353825 28.82579352717483 0 0 0
3285 2 21.967970672376694 23.497922351395495 23.466020527457708 0 0 0
3301 1 22.150724571746693 24.439125609421424 28.53242209501056 0 0 0
3421 1 22.55422364744466 29.168640840308313 23.451207377614494 0 0 0
2730 2 28.130895984697062 29.501735674831153 30.144226965811725 0 -1 0
3433 1 22.60397576270563 29.371053320760417 26.038369324773775 0 0 0
3449 2 23.636749367015256 29.51776364402366 28.436774780780553 0 0 0
709 1 29.417624070477828 24.73675570794073 28.83887687353367 -1 0 0
3427 2 24.25437889542588 27.028737274358114 24.810132800205174 0 0 0
3280 1 25.940657943694113 22.672588619137642 23.722830023296304 0 0 0
3425 2 23.646221892083837 29.22869296004886 23.406585788432622 0 0 0
3443 2 25.46633048845782 25.69000964763208 27.3928476769998 0 0 0
3309 2 22.204990401244643 23.307615967888616 28.537015298184812 0 0 0
3297 2 22.18233113360361 23.276980370218368 25.855762609891784 0 0 0
3447 1 25.463299026202833 26.620139571571592 29.99577744774667 0 0 0
3431 2 25.486468253813122 25.88234275312005 25.083745741993148 0 0 0
3435 1 25.215791659023104 26.737213200093493 27.45102213626341 0 0 0
3455 2 25.644549302055033 25.58326441165807 29.894052333635052 0 0 0
3292 1 25.82110035448899 22.501711092677205 26.194132641178726 0 0 0
3428 2 27.039571219913455 27.145677483773575 23.844967879078055 0 0 0
3448 1 25.907126291708252 27.35458124545186 28.719990324983172 0 0 0
3281 2 23.390613556545567 24.60628916358823 23.386019497440103 0 0 0
3452 2 26.98445645830192 27.26439740622338 28.641095307552852 0 0 0
3284 2 26.990688657469548 22.679436135227256 23.77586528793134 0 0 0
3300 2 25.56981291027897 23.58862833810972 26.1267288615646 0 0 0
3444 2 25.393655171189202 28.527846848144883 26.306453775837817 0 0 0
3430 2 28.984767052728436 26.218646389802913 24.982728613209765 0 0 0
3296 2 26.9243179899768 22.338426163576884 26.172570931545316 0 0 0
3426 2 27.71216576110099 24.9828834816054 25.013748785035467 0 0 0
3441 2 22.461034156297792 28.313667364281095 26.088953480848275 0 0 0
3429 2 22.309936524201845 28.101831846707313 23.425976076787016 0 0 0
3436 1 25.78292445389898 27.489167888702013 26.25612899767595 0 0 0
3442 2 28.80428082931158 26.345105449439416 27.53213226098903 0 0 0
3288 2 25.56925308947376 23.64154214150353 23.6203789390821 0 0 0
3422 1 28.86483681814361 25.1411937588162 25.00962806467912 0 0 0
3438 2 27.62730620121367 25.032706345047536 27.54488311002101 0 0 0
3423 1 25.29869904614587 26.8958059428897 24.92089062567397 0 0 0
3424 1 26.00614592538053 27.464347511525375 23.70851950128207 0 0 0
3305 2 23.22418813645354 24.72678039193893 28.45139444264906 0 0 0
3451 2 24.405562099129853 26.726645749596223 30.17110106882007 0 0 0
3440 2 26.846795779891984 27.496932090819044 26.258742559394655 0 0 0
3277 1 22.306491027261586 24.561604018249106 23.46428598213337 0 0 0
3293 2 23.287057933504627 24.53151147342649 26.132423416878403 0 0 0
3445 1 22.598846449865377 29.39833452706514 28.568200896814993 0 0 0
3456 2 25.62300007477367 28.42251094129282 28.795980646618965 0 0 0
3439 2 24.07982990201881 26.749803633524337 27.44790916666176 0 0 0
3453 2 22.263660622486142 28.37187985966459 28.699386477838225 0 0 0
3454 2 28.97824649022745 26.2126407590369 30.32025598664169 0 0 0
3446 1 28.8425181167321 25.18111457521342 30.21212994840662 0 0 0
3450 2 27.720840022272043 25.04262046829774 30.09684007629071 0 0 0
3434 1 28.774008179156837 25.291682566213765 27.561560435735707 0 0 0
3432 2 25.950928948915738 28.60894310079663 23.731988069408274 0 0 0
3304 1 25.889688482598174 22.336646896799323 28.662103944271784 0 0 0
3289 1 22.219119380875874 24.38213173419257 26.00909577573247 0 0 0
3312 2 25.886554767226627 23.43585789494012 28.612734865130058 0 0 0
849 2 29.159320304413434 28.126878013035373 26.232280732984286 -1 0 0
717 2 29.377394495347602 23.64636261623737 28.806247875090357 -1 0 0
705 2 29.50606863740297 23.55773784472715 26.46501608498147 -1 0 0

Velocities

3 -8.266446937795042 5.633053324867414 3.79555255457144
4 -1.1922968212190894 1.714587174704904 -2.7004599473933815
5 -26.43458866358308 9.024183994669855 -12.992480066449966
7 -11.673685383748708 -13.54685547926046 7.493450805344329
11 0.30301212405532857 12.06185644873703 -22.51709032534815
12 3.1798789436322052 -5.876179448759389 -4.579562450955378
15 1.6827276068531165 -8.369943999110367 8.890988739197264
16 5.556081019986182 3.0655403649801016 1.0081670988078846
17 -10.7650736775793 13.27014492899741 0.043507210827641626
19 1.8675108943023895 -7.463460425555072 24.28877461734569
20 4.690795903786586 -5.7987857520788175 17.026782843888757
23 -29.07700203471484 -39.04780827989149 17.339970126948355
24 2.370006493725531 -4.060282371459172 13.79409035875055
27 -0.586945116504665 1.4084279934101698 -2.5670829972564233
28 11.113093813622154 4.596506876648413 -0.6104254455135015
29 17.150582694322154 -6.293062027832246 2.203531975706179
32 19.1009948260321 13.688255164484602 28.25440770871187
35 -12.163696652654295 20.72387653957341 -12.50829104454267
36 -12.4825816164261 -20.179164069164845 -3.5297315987778792
150 0.12068427202740999 -2.144904593302577 -2.605766654446828
155 -43.24590312856812 -17.93657024521432 -8.855413622064711
162 1.5399610785629092 2.6240918967956732 -5.868563276703075
167 20.352669950781085 6.299008589318466 -2.8944742320515013
174 -6.366378019115209 14.4534270380141 6.771939684934764
179 1.8608376799633988 -0.8228526021960606 9.332944765204777
8 0.09395267262259177 -0.8269921898630631 -6.896965818347043
31 18.755963331367347 22.359271758884287 0.09800116247276874
146 4.599288351732508 -0.1014219513285364 7.2457287765469545
158 -5.276812423863869 -3.1151180000193475 2.890374431188149
170 -5.61704817631827 -1.305873945589622 7.085554722554136
159 9.87841654782929 -3.7357621111248074 2.0964551739952215
171 3.5024461555949338 1.220932616222248 -0.9029070387774047
166 -10.475365414454217 2.5521950693119164 3.3536481404525476
25 4.19740949589939 2.5432457773046813 3.5816971042394514
1 -1.3591414105866853 -2.4685962495637885 -0.5663894527261677
13 -1.8394197636330984 -0.9573706608944004 2.646210230870058
163 5.875834631521121 7.638391484920303 3.027984225989224
10 -1.7485553435278884 -15.153177844670608 14.977620986854864
34 -3.651008758917684 -10.19076591304261 14.669762381919389
22 1.6820705215073186 0.8406942001308514 5.9618925079466125
154 -15.309861634158482 -14.348651469535437 7.3084135041798115
9 -14.025389571848105 -37.11490918477093 -16.703106492099607
873 27.659353080827877 -16.42354388997364 -2.9132946430478537
885 15.145289246231568 8.356031798849179 16.63854659734668
897 -14.93364560355087 -3.4821782008073927 11.547099544441451
877 4.460598018242944 -0.1288307026977111 -1.8533912529600023
147 7.311461993023565 -3.6245561637894124 3.564773474707352
151 2.4519511705033725 -12.529624143585313 -0.3474976807241114
164 0.7424276517573748 -14.853214136846347 -9.571388289255598
152 -6.214672728650605 25.659935930301568 -1.6525742402743295
2 1.9155417751725463 3.722304711986838 -3.889067594672372
21 -28.33071458204138 1.3435255624245717 -40.06537977683709
26 -5.949785899136995 -2.500268631554825 4.089071229227004
6 17.01438828668726 -11.089902957188453 -1.153178935502486
33 -29.309722754833302 -5.12641591960493 -11.963342289538131
749 -22.671837687249884 8.717364053789034 11.025074931213467
30 -31.48597132410555 22.444268939375338 -16.006014054924293
18 3.070642516876835 -6.773496551125354 23.29073604055349
725 11.41228657579387 -4.167679123387128 29.499884294611675
14 18.136949748729347 2.0159961881190176 -3.6388829535208176
178 -20.993641116200433 13.74767088635061 9.1633761273751
1022 -11.146973055372435 -0.8033465530694407 -3.760812087007579
889 -7.088225054577002 -1.3181391064382972 -4.076104059096963
865 -1.6912493423288737 2.320687828944385 0.7917269569404166
867 0.11004270671585953 7.0908749156286905 -1.1255025013714555
868 0.26490239394766385 -4.878872600073273 1.628070392157945
871 -11.230279602410981 -12.325564830456196 -17.398343118441115
872 -5.476366232421295 -11.315599453197551 17.13638541998859
875 6.2238282679485 -5.952086370055381 26.600843218986594
876 -23.542094589059023 22.132496569787342 23.731597935323737
879 -0.09901754542340167 4.603490337002142 -8.012666169000997
880 -0.029509211529104535 1.608727817110342 4.035641880200805
881 -31.74315901072693 2.785421565889784 9.826846729140764
883 -6.334200021114335 -21.58485585481967 5.516431354180439
884 -39.21033889846025 30.858019049438607 9.84119041491644
887 3.792612702464141 0.009706567533557493 -30.62055542321445
888 -24.470850973156658 -13.586375121913623 1.7335131082044608
891 2.1805538857184237 -1.6094871976891885 -2.2408783191239428
892 -13.090249759001429 -8.092125408857727 -3.885764623493469
893 -2.4061263795289114 19.948759041415283 8.769850902624642
895 -2.573013011741935 -6.3531396713594175 -3.726057355145727
896 2.3432783848505476 -16.688140175435407 16.159298869405653
899 12.603947471500964 -5.474725019026189 14.827418225050854
900 -5.1860766622616925 24.21292784202733 4.751983024972418
1014 -7.74358002269077 27.34670483166558 -18.33756855298101
1019 -6.669344782211587 4.995569107320344 -10.730843443129865
1026 13.104894051241654 -30.501226949581447 2.6527969145238215
1031 -8.892301929967507 -9.44353850583734 -16.263988733274754
1038 17.09698166357629 -11.066959233212703 -27.11163055028103
1043 11.83922554446775 -19.632466061097556 18.47296702460796
869 -6.716565349374537 -10.43888907452114 -3.2181037476569068
1011 3.4969807003973155 -1.3411394614353787 -0.6363900249640825
1035 -1.6034384780051554 -2.8139529903189047 3.27592340964561
1034 -1.684500721576057 -3.3022274167402266 -1.1291294541194437
878 0.5685947294846784 1.338507105855349 0.4006539255781342
1023 -5.917234365782334 -2.7195740668925463 1.2628777658975812
866 -4.47360606263217 -5.189040312912706 10.548608319759067
890 -4.9147668676258744 1.6583179445636664 -5.067029859578994
1039 13.937567294545554 15.551955724737537 -14.769726048233496
1027 16.326885139648674 4.980576699149696 -2.884784372280572
898 -1.752834435215651 16.604289677018137 -13.604674115781732
886 -10.844949969804308 41.50178162783164 18.18905565389689
1030 -31.418536769637452 1.933234197664752 -10.008408120530502
1042 20.453613478601007 11.968869565095268 -3.870457903997005
874 0.31020631094378126 -1.2000723516692624 0.8456797191288897
1010 -5.081838507048402 -4.710964630642107 4.155182287809429
894 13.478414498653173 -5.655791785806545 2.659305787865681
1737 -11.080891945239095 13.685270065253084 18.456812806986804
