3200 2 27.349426332209585 22.310141851128495 5.737499999997332 0 0 0
3201 2 22.44571372129611 23.316593123215057 5.737500000002743 0 0 0
3204 2 26.154213739042145 23.60390687922568 5.7375000000021625 0 0 0
3313 1 22.5717249191395 29.337934185958247 0.6374999999998979 0 0 0
3314 1 29.347275083978147 24.991065815594922 1.9124999999995693 0 0 0
3315 1 25.63877498131537 26.868434293683798 1.9125000000000842 0 0 0
3316 1 26.28022501945581 27.460565707353496 0.637499999999909 0 0 0
3317 2 23.64092633389171 29.54935813270342 0.6375000000003546 0 0 0
3318 2 28.278073665867915 24.779641869840756 1.9124999999990864 0 0 0
3319 2 24.569573683026153 27.079858293073602 1.912499999999788 0 0 0
3320 2 27.34942631754654 27.249141707677904 0.6375000000002581 0 0 0
3321 2 22.445713719911062 28.255593123746227 0.6374999999987114 0 0 0
3322 2 29.473286284466212 26.073406874247524 1.912499999999394 0 0 0
3323 2 25.764786117987104 25.786093119031317 1.912500000001438 0 0 0
3324 2 26.15421388318189 28.54290688198898 0.637499999999932 0 0 0
3325 1 22.57172491915145 29.337934185969928 3.1874999999996683 0 0 0
3326 1 29.347275083981113 24.991065815599004 4.462499999999516 0 0 0
3327 1 25.638774981321408 26.868434293679364 4.46250000000049 0 0 0
3328 1 26.280225019452452 27.460565707357162 3.187500000000003 0 0 0
3329 2 23.64092633389239 29.549358132736124 3.187500000005124 0 0 0
3330 2 28.27807366586721 24.779641869850384 4.462499999998342 0 0 0
3331 2 24.56957368302624 27.07985829305857 4.462499999997956 0 0 0
3332 2 27.349426317548033 27.249141707688718 3.1874999999983538 0 0 0
3333 2 22.44571371994374 28.255593123749403 3.1874999999940044 0 0 0
3334 2 29.473286284474142 26.07340687424935 4.462500000000558 0 0 0
3335 2 25.76478611800203 25.786093119030014 4.462500000003151 0 0 0
3336 2 26.1542138831741 28.542906881991257 3.1875000000012808 0 0 0
3337 1 22.571724919175402 29.3379341859945 5.737499999999756 0 0 0
3338 1 29.347275083986087 24.99106581560549 7.012499999999958 0 0 0
3339 1 25.638774981330613 26.868434293670735 7.012500000000238 0 0 0
3340 1 26.280225019445385 27.4605657073664 5.737500000000016 0 0 0
3341 2 23.640926333893614 29.54935813280345 5.737500000006919 0 0 0
3342 2 28.278073665866998 24.779641869865575 7.012499999998147 0 0 0
3343 2 24.569573683027073 27.079858293034302 7.01249999999784 0 0 0
3344 2 27.34942631754788 27.249141707711274 5.737499999997432 0 0 0
3345 2 22.445713720011344 28.255593123755748 5.737499999992273 0 0 0
3346 2 29.473286284488374 26.073406874251315 7.012500000001113 0 0 0
3347 2 25.764786118027928 25.786093119029278 7.01250000000346 0 0 0
3348 2 26.154213883153904 28.542906881995272 5.737500000001987 0 0 0
2197 1 15.154724861893191 19.459934123239503 8.287499999999795 0 0 0
2198 1 21.930275078438637 15.113065813239011 9.562499999999757 0 0 0
2199 1 18.221775091457555 16.990434174178088 9.562500000000236 0 0 0
2200 1 18.863224908673935 17.582565827843776 8.287500000000163 0 0 0
2201 2 16.223926343665607 19.67135804169225 8.287499999997374 0 0 0
2202 2 20.861073665770547 14.901641863984484 9.562500000001393 0 0 0
2203 2 17.152573663802478 17.201858116245415 9.56250000000241 0 0 0
2204 2 19.932426336174526 17.37114188544647 8.287500000003055 0 0 0
2205 2 15.028713629161457 18.377593126167618 8.287500000002296 0 0 0
2206 2 22.056286274720566 16.195406877155083 9.56249999999788 0 0 0
2207 2 18.34778629620822 15.908093124817283 9.56249999999808 0 0 0
2208 2 18.737213704422057 18.664906877659003 8.287499999997502 0 0 0
2209 1 15.154724861884278 19.45993412323041 10.837499999999652 0 0 0
2210 1 21.930275078429247 15.113065813228946 12.11249999999965 0 0 0
2211 1 18.221775091450482 16.9904341741858 12.112500000000145 0 0 0
2212 1 18.863224908681687 17.5825658278352 10.837500000000336 0 0 0
2213 2 16.223926343664683 19.671358041666643 10.83749999999716 0 0 0
2214 2 20.861073665769926 14.901641863956627 12.11250000000306 0 0 0
2215 2 17.152573663802492 17.20185811626667 12.112500000001509 0 0 0
2216 2 19.932426336174863 17.37114188542342 10.8375000000018 0 0 0
2217 2 15.028713629135753 18.377593126165213 10.837500000002636 0 0 0
2218 2 22.05628627469227 16.19540687715239 12.112499999996574 0 0 0
2219 2 18.347786296186957 15.908093124818384 12.112499999998468 0 0 0
2220 2 18.73721370444502 18.664906877656968 10.837499999998682 0 0 0
2221 1 15.154724861876131 19.459934123221675 13.38750000000014 0 0 0
2222 1 21.93027507841557 15.113065813213025 14.662499999999978 0 0 0
2223 1 18.221775091446272 16.990434174189698 14.66249999999981 0 0 0
2224 1 18.863224908687258 17.582565827828315 13.387500000000063 0 0 0
2225 2 16.223926343664594 19.671358041643504 13.387499999998164 0 0 0
2226 2 20.861073665768423 14.90164186391629 14.662500000004279 0 0 0
2227 2 17.15257366380208 17.201858116277783 14.662500000000906 0 0 0
2228 2 19.932426336174668 17.371141885405596 13.387500000001603 0 0 0
2229 2 15.028713629112449 18.37759312616313 13.387500000001275 0 0 0
2230 2 22.05628627465112 16.195406877149072 14.662499999995553 0 0 0
2231 2 18.347786296176068 15.908093124819622 14.662499999998671 0 0 0
2232 2 18.737213704461862 18.66490687765528 13.387499999998953 0 0 0
2342 1 21.930275098229 20.052065832904535 9.562500000000517 0 0 0
2343 1 18.221775029708827 21.92943423956689 9.562500000000444 0 0 0
2346 2 20.86107366314408 19.840641894591595 9.562500000000746 0 0 0
2347 2 17.15257367407457 22.14085821381908 9.562500000006247 0 0 0
2350 2 22.056286307437865 21.134406875355015 9.562500000001554 0 0 0
2351 2 18.34778619617286 20.847093120536638 9.562499999994998 0 0 0
2354 1 21.930275098232503 20.05206583290365 12.112500000000491 0 0 0
2355 1 18.221775029695298 21.929434239581333 12.112500000000129 0 0 0
2358 2 20.8610736631441 19.84064189459618 12.112499999999699 0 0 0
2359 2 17.152573674074116 22.14085821385777 12.11250000000193 0 0 0
2362 2 22.056286307445326 21.134406875353164 12.112500000002498 0 0 0
2363 2 18.347786196134464 20.84709312054074 12.11249999999846 0 0 0
2366 1 21.930275098235505 20.05206583290447 14.66250000000047 0 0 0
2367 1 18.22177502969547 21.92943423958074 14.662499999999998 0 0 0
2370 2 20.861073663145362 19.840641894599845 14.66250000000005 0 0 0
2371 2 17.152573674073704 22.140858213858024 14.66249999999805 0 0 0
2374 2 22.056286307451202 21.13440687535254 14.662500000001334 0 0 0
2375 2 18.347786196132994 20.847093120539576 14.662500000001156 0 0 0
3061 1 22.571724902705316 19.459934165488104 8.287499999999385 0 0 0
3062 1 29.34727512111563 15.11306585943656 9.56250000000001 0 0 0
3063 1 25.638775116517344 16.99043414562468 9.562499999999421 0 0 0
3064 1 26.28022488328837 17.582565854010532 8.287500000000081 0 0 0
3065 2 23.640926337508713 19.67135810422821 8.287499999998806 0 0 0
3066 2 28.278073658839315 14.901641932890556 9.562499999997 0 0 0
3067 2 24.569573659486334 17.201858074402928 9.56249999999311 0 0 0
3068 2 27.349426340417242 17.371141925353346 8.287499999993928 0 0 0
3069 2 22.445713694115582 18.377593122952383 8.287499999998856 0 0 0
3070 2 29.473286344049285 16.19540687557012 9.562500000003233 0 0 0
3071 2 25.764786336917094 15.90809312443996 9.562500000005889 0 0 0
3072 2 26.154213662669186 18.664906875188922 8.287500000006855 0 0 0
3073 1 22.571724902704496 19.459934165483556 10.837499999999723 0 0 0
3074 1 29.347275121128643 15.113065859451908 12.112500000000287 0 0 0
3075 1 25.638775116539403 16.990434145599036 12.112499999999695 0 0 0
3076 1 26.28022488326447 17.582565854033877 10.83749999999987 0 0 0
3077 2 23.64092633751103 19.67135810421861 10.837499999999265 0 0 0
3078 2 28.278073658840274 14.901641932929465 12.11249999999577 0 0 0
3079 2 24.569573659487716 17.201858074337505 12.112499999993767 0 0 0
3080 2 27.349426340416418 17.371141925420368 10.83749999999325 0 0 0
3081 2 22.445713694110992 18.377593122948962 10.8374999999989 0 0 0
3082 2 29.473286344086844 16.195406875574932 12.112500000004129 0 0 0
3083 2 25.764786336980467 15.908093124431772 12.112500000004546 0 0 0
3084 2 26.15421366260135 18.66490687519423 10.837500000007426 0 0 0
3085 1 22.571724902702712 19.459934165479087 13.387499999999923 0 0 0
3086 1 29.34727512114381 15.11306585947002 14.662500000000161 0 0 0
3087 1 25.63877511655357 16.990434145580963 14.662499999999575 0 0 0
3088 1 26.280224883245435 17.582565854053506 13.387500000000111 0 0 0
3089 2 23.64092633751169 19.67135810421041 13.387499999998823 0 0 0
3090 2 28.27807365884105 14.901641932976913 14.66249999999585 0 0 0
3091 2 24.569573659488583 17.20185807429142 14.662499999996914 0 0 0
3092 2 27.349426340414496 17.371141925474948 13.38749999999575 0 0 0
3093 2 22.44571369410659 18.377593122945168 13.387500000000587 0 0 0
3094 2 29.473286344133882 16.195406875579923 14.662500000003998 0 0 0
3095 2 25.764786337026056 15.908093124427104 14.662500000001614 0 0 0
3096 2 26.154213662544432 18.66490687519794 13.387500000004218 0 0 0
3206 1 29.347275050053298 20.0520657816864 9.562499999999968 0 0 0
3207 1 25.638775069417544 21.929434198315743 9.562499999999899 0 0 0
3210 2 28.278073670957216 19.840641817685142 9.562500000001815 0 0 0
3211 2 24.56957366779037 22.140858150929112 9.562499999995893 0 0 0
3214 2 29.47328622886119 21.134406878147885 9.562499999998165 0 0 0
3215 2 25.76478626143698 20.847093123714895 9.56250000000454 0 0 0
3218 1 29.34727505004154 20.05206578167582 12.112500000000281 0 0 0
3219 1 25.638775069431787 21.929434198300687 12.112500000000091 0 0 0
3222 2 28.278073670956385 19.840641817652262 12.112500000004433 0 0 0
3223 2 24.56957366779147 22.140858150888167 12.112499999996258 0 0 0
3226 2 29.473286228827195 21.134406878145665 12.112499999994668 0 0 0
3227 2 25.764786261479127 20.8470931237119 12.112500000003598 0 0 0
3230 1 29.347275050021203 20.052065781656292 14.662499999999573 0 0 0
3231 1 25.63877506944258 21.92943419828857 14.662499999999831 0 0 0
3234 2 28.278073670954953 19.840641817595724 14.662500000006293 0 0 0
3235 2 24.56957366779214 22.140858150856477 14.662499999997342 0 0 0
3238 2 29.473286228769183 21.134406878140965 14.662499999993083 0 0 0
3239 2 25.764786261511478 20.84709312370958 14.662500000002344 0 0 0
2341 1 15.154724889277059 24.398934154576438 8.287500000000122 0 0 0
2344 1 18.86322496968699 22.52156575989235 8.28750000000063 0 0 0
2345 2 16.22392633881712 24.61035808719565 8.287499999998525 0 0 0
2348 2 19.93242632547021 22.31014178584087 8.287500000006803 0 0 0
2349 2 15.028713673221095 23.316593126395112 8.287500000002895 0 0 0
2352 2 18.73721380295514 23.60390687900092 8.287499999993395 0 0 0
2353 1 15.154724889268556 24.39893415457009 10.837500000000414 0 0 0
2356 1 18.863224969706184 22.52156575987262 10.837500000000102 0 0 0
2357 2 16.22392633881507 24.61035808717546 10.837499999997878 0 0 0
2360 2 19.932426325471347 22.310141785786993 10.837500000004376 0 0 0
2361 2 15.028713673196487 23.31659312639579 10.83750000000354 0 0 0
2364 2 18.73721380300891 23.603906878995367 10.837499999996535 0 0 0
2365 1 15.15472488926002 24.398934154562085 13.387500000000434 0 0 0
2368 1 18.863224969713006 22.52156575986474 13.38750000000039 0 0 0
2369 2 16.22392633881327 24.610358087153834 13.3874999999984 0 0 0
2372 2 19.9324263254712 22.31014178576587 13.387499999999893 0 0 0
2373 2 15.028713673171277 23.316593126395887 13.387500000002673 0 0 0
2376 2 18.73721380302982 23.603906878993634 13.387500000000662 0 0 0
2485 1 15.154724915124119 29.33793418119886 8.28750000000012 0 0 0
2486 1 21.93027508004658 24.991065814743838 9.562500000000204 0 0 0
2487 1 18.221775060754943 26.86843420557224 9.562499999999726 0 0 0
2488 1 18.863224938819585 27.46056579307945 8.287500000000241 0 0 0
2489 2 16.223926334774536 29.549358126923035 8.287500000001291 0 0 0
2490 2 20.861073665924156 24.77964186756317 9.562499999998016 0 0 0
2491 2 17.15257366901063 27.079858163008947 9.56250000000508 0 0 0
2492 2 19.932426330680244 27.249141835878987 8.287500000007007 0 0 0
2493 2 15.028713714698386 28.255593124056976 8.287499999999651 0 0 0
2494 2 22.056286278754925 26.073406877326683 9.562500000002318 0 0 0
2495 2 18.34778624703943 25.786093121134513 9.562499999993642 0 0 0
2496 2 18.73721375224673 28.542906877336286 8.287499999994578 0 0 0
2497 1 15.154724915126137 29.33793418120419 10.83750000000017 0 0 0
2498 1 21.930275080053235 24.991065814749934 12.112500000000058 0 0 0
2499 1 18.221775060741383 26.868434205584133 12.112499999999931 0 0 0
2500 1 18.863224938838 27.46056579305775 10.837500000000443 0 0 0
2501 2 16.22392633477423 29.54935812693433 10.837500000001114 0 0 0
2502 2 20.861073665923985 24.779641867582768 12.112499999999143 0 0 0
2503 2 17.152573669009374 27.079858163044015 12.112500000001075 0 0 0
2504 2 19.93242633067989 27.249141835823192 10.83750000000418 0 0 0
2505 2 15.028713714707196 28.25559312405951 10.837500000000157 0 0 0
2506 2 22.05628627877433 26.073406877328555 12.112500000001388 0 0 0
2507 2 18.347786247003164 25.786093121137135 12.112499999997688 0 0 0
2508 2 18.73721375229853 28.542906877328477 10.837499999996945 0 0 0
2509 1 15.154724915125408 29.337934181205924 13.38750000000032 0 0 0
2510 1 21.93027508005391 24.99106581475107 14.662500000000206 0 0 0
2511 1 18.22177506074286 26.86843420558149 14.662499999999612 0 0 0
2512 1 18.863224938843103 27.46056579305018 13.38750000000004 0 0 0
2513 2 16.223926334774312 29.549358126935402 13.38749999999984 0 0 0
2514 2 20.86107366592497 24.779641867584008 14.662500000000758 0 0 0
2515 2 17.15257366900925 27.07985816303883 14.662499999997312 0 0 0
2516 2 19.932426330679352 27.249141835805215 13.38749999999944 0 0 0
2517 2 15.028713714706978 28.255593124060713 13.387500000001271 0 0 0
2518 2 22.05628627877539 26.073406877329216 14.662499999999547 0 0 0
2519 2 18.347786247006663 25.78609312113514 14.662500000002296 0 0 0
2520 2 18.737213752314062 28.54290687732578 13.387500000001298 0 0 0
3205 1 22.571724919802804 24.398934185759796 8.28749999999961 0 0 0
3208 1 26.280224930661777 22.521565804062252 8.287499999999921 0 0 0
3209 2 23.640926333849162 24.610358133009463 8.287499999996397 0 0 0
3212 2 27.34942633220909 22.31014185116397 8.287499999995886 0 0 0
3213 2 22.445713721265115 23.31659312321043 8.287500000002918 0 0 0
3216 2 26.154213739007112 23.60390687922949 8.287500000003597 0 0 0
3217 1 22.571724919794992 24.398934185750978 10.837500000000137 0 0 0
3220 1 26.280224930647112 22.52156580407885 10.837499999999794 0 0 0
3221 2 23.64092633385014 24.610358132982636 10.837499999998364 0 0 0
3224 2 27.349426332208118 22.310141851206332 10.837499999995913 0 0 0
3225 2 22.44571372124048 23.3165931232069 10.837500000001256 0 0 0
3228 2 26.154213738964998 23.603906879233847 10.83750000000366 0 0 0
3229 1 22.57172491979157 24.398934185746967 13.387499999999966 0 0 0
3232 1 26.28022493063414 22.52156580409382 13.387500000000031 0 0 0
3233 2 23.640926333850338 24.61035813297201 13.387499999999637 0 0 0
3236 2 27.349426332207308 22.310141851244765 13.387499999996626 0 0 0
3237 2 22.445713721230685 23.31659312320577 13.387500000001095 0 0 0
3240 2 26.15421373892635 23.603906879237297 13.387500000002742 0 0 0
3349 1 22.57172491920426 29.33793418602526 8.287499999999948 0 0 0
3350 1 29.347275083991352 24.991065815612465 9.562500000000044 0 0 0
3351 1 25.63877498134037 26.868434293661178 9.562500000000389 0 0 0
3352 1 26.280225019436234 27.460565707378578 8.287499999999929 0 0 0
3353 2 23.6409263338956 29.54935813288793 8.287500000008153 0 0 0
3354 2 28.27807366586738 24.779641869882802 9.562499999998481 0 0 0
3355 2 24.569573683028533 27.07985829300686 9.56249999999724 0 0 0
3356 2 27.34942631754749 27.249141707741067 8.287499999997335 0 0 0
3357 2 22.445713720096514 28.255593123763003 8.287499999991287 0 0 0
3358 2 29.47328628450566 26.073406874252694 9.562500000001648 0 0 0
3359 2 25.764786118057824 25.786093119028337 9.562500000003412 0 0 0
3360 2 26.15421388312515 28.542906881998555 8.287500000002135 0 0 0
3361 1 22.571724919231404 29.337934186054472 10.83749999999986 0 0 0
3362 1 29.347275083996198 24.991065815617954 12.112500000000328 0 0 0
3363 1 25.638774981348995 26.868434293652335 12.112499999999963 0 0 0
3364 1 26.28022501942695 27.46056570739039 10.837500000000077 0 0 0
3365 2 23.6409263338979 29.549358132965075 10.837500000006552 0 0 0
3366 2 28.27807366586783 24.77964186989715 12.112499999999043 0 0 0
3367 2 24.569573683029667 27.07985829298447 12.112499999998045 0 0 0
3368 2 27.349426317546566 27.24914170776881 10.837499999997226 0 0 0
3369 2 22.445713720174375 28.25559312377031 10.837499999993542 0 0 0
3370 2 29.47328628452028 26.073406874253763 12.1125000000017 0 0 0
3371 2 25.764786118082338 25.786093119027413 12.112500000002054 0 0 0
3372 2 26.154213883097338 28.542906882001787 10.837500000002102 0 0 0
3373 1 22.571724919248943 29.337934186073 13.387500000000367 0 0 0
3374 1 29.347275083999296 24.99106581562005 14.662500000000371 0 0 0
3375 1 25.638774981353095 26.868434293647592 14.662499999999698 0 0 0
3376 1 26.280225019420573 27.460565707398295 13.387499999999699 0 0 0
3377 2 23.64092633389848 29.549358133017165 13.387500000002964 0 0 0
3378 2 28.27807366586777 24.779641869905475 14.662500000000172 0 0 0
3379 2 24.56957368303004 27.079858292970926 14.662499999999165 0 0 0
3380 2 27.349426317545642 27.2491417077886 13.387499999998894 0 0 0
3381 2 22.445713720226458 28.255593123775085 13.387499999997248 0 0 0
3382 2 29.473286284528772 26.07340687425446 14.662500000001126 0 0 0
3383 2 25.76478611809626 25.786093119026795 14.66250000000012 0 0 0
3384 2 26.154213883077187 28.542906882003802 13.387500000000788 0 0 0
2233 1 15.154724861871719 19.459934123215916 15.937499999999773 0 0 0
2234 1 21.930275078401024 15.113065813196851 17.212499999999995 0 0 0
2235 1 18.221775091445874 16.990434174188536 17.21249999999988 0 0 0
2236 1 18.863224908689702 17.58256582782533 15.937500000000098 0 0 0
2237 2 16.22392634366399 19.67135804162911 15.93749999999919 0 0 0
2238 2 20.86107366576741 14.901641863873088 17.212500000003786 0 0 0
2239 2 17.152573663802922 17.201858116277585 17.212499999998638 0 0 0
2240 2 19.93242633617443 17.37114188539884 15.937499999999702 0 0 0
2241 2 15.028713629098098 18.377593126161482 15.937500000000751 0 0 0
2242 2 22.05628627460803 16.19540687714472 17.212499999996563 0 0 0
2243 2 18.34778629617653 15.908093124819102 17.212500000000226 0 0 0
2244 2 18.737213704466818 18.66490687765311 15.937500000000377 0 0 0
2245 1 15.154724861871623 19.45993412321426 18.487500000000317 0 0 0
2246 1 21.930275078389 15.113065813184562 19.762500000000404 0 0 0
2247 1 18.221775091450215 16.990434174182898 19.762499999999356 0 0 0
2248 1 18.863224908687556 17.582565827827413 18.48749999999982 0 0 0
2249 2 16.223926343663596 19.671358041627656 18.48750000000072 0 0 0
2250 2 20.861073665767773 14.901641863838561 19.762500000002795 0 0 0
2251 2 17.152573663803118 17.201858116264873 19.762499999998482 0 0 0
2252 2 19.932426336173585 17.37114188540305 18.487499999998462 0 0 0
2253 2 15.028713629097233 18.377593126160725 18.487499999998892 0 0 0
2254 2 22.05628627457474 16.19540687714078 19.762499999997623 0 0 0
2255 2 18.347786296188463 15.908093124817263 19.762500000000603 0 0 0
2256 2 18.737213704461023 18.6649068776526 18.48750000000135 0 0 0
2257 1 15.154724861875774 19.45993412321792 21.037499999999948 0 0 0
2258 1 21.930275078383534 15.113065813178759 22.31250000000023 0 0 0
2259 1 18.22177509145803 16.990434174175068 22.312499999999662 0 0 0
2260 1 18.863224908681612 17.582565827832486 21.037499999999568 0 0 0
2261 2 16.223926343664587 19.671358041638317 21.037500000002066 0 0 0
2262 2 20.861073665767773 14.901641863823063 22.31250000000077 0 0 0
2263 2 17.152573663802407 17.2018581162424 22.31249999999718 0 0 0
2264 2 19.932426336174057 17.37114188542028 21.037499999997944 0 0 0
2265 2 15.028713629109266 18.377593126160825 21.037499999998143 0 0 0
2266 2 22.05628627456021 16.195406877138723 22.312500000000014 0 0 0
2267 2 18.347786296209154 15.908093124814155 22.312500000001823 0 0 0
2268 2 18.737213704443885 18.664906877653454 21.03750000000175 0 0 0
2378 1 21.930275098236155 20.052065832906113 17.212500000000382 0 0 0
2379 1 18.221775029708134 21.92943423956585 17.21249999999932 0 0 0
2382 2 20.86107366314567 19.840641894604826 17.21249999999989 0 0 0
2383 2 17.152573674073494 22.14085821381779 17.21249999999446 0 0 0
2386 2 22.056286307457565 21.13440687535157 17.21250000000016 0 0 0
2387 2 18.347786196171 20.84709312053466 17.21250000000434 0 0 0
2390 1 21.930275098235875 20.052065832908532 19.762499999999797 0 0 0
2391 1 18.221775029730765 21.92943423953917 19.762499999999648 0 0 0
2394 2 20.861073663146154 19.84064189460679 19.762499999999285 0 0 0
2395 2 17.15257367407453 22.140858213750743 19.76249999999176 0 0 0
2398 2 22.05628630745816 21.134406875353108 19.76249999999975 0 0 0
2399 2 18.34778619623606 20.847093120526957 19.76250000000616 0 0 0
2402 1 21.930275098234404 20.052065832909893 22.312499999999627 0 0 0
2403 1 18.221775029756483 21.929434239509305 22.31249999999925 0 0 0
2406 2 20.86107366314436 19.840641894608616 22.312500000000206 0 0 0
2407 2 17.152573674075498 22.140858213672267 22.312499999992557 0 0 0
2410 2 22.05628630745559 21.13440687535578 22.312499999997716 0 0 0
2411 2 18.347786196313134 20.847093120518682 22.31250000000588 0 0 0
3097 1 22.571724902701387 19.459934165475715 15.937500000000444 0 0 0
3098 1 29.347275121157587 15.113065859486381 17.21249999999999 0 0 0
3099 1 25.638775116557483 16.990434145575538 17.212499999999494 0 0 0
3100 1 26.280224883235718 17.58256585406367 15.937499999999627 0 0 0
3101 2 23.6409263375115 19.671358104203847 15.93750000000043 0 0 0
3102 2 28.278073658842587 14.901641933018611 17.21249999999635 0 0 0
3103 2 24.56957365948914 17.201858074278505 17.21249999999967 0 0 0
3104 2 27.34942634041359 17.371141925503945 15.937499999998446 0 0 0
3105 2 22.445713694100593 18.37759312294415 15.937500000000055 0 0 0
3106 2 29.47328634417527 16.195406875584887 17.21250000000338 0 0 0
3107 2 25.76478633703839 15.90809312442528 17.21249999999951 0 0 0
3108 2 26.154213662513207 18.6649068751987 15.937500000001476 0 0 0
3109 1 22.571724902700577 19.459934165474635 18.487500000000573 0 0 0
3110 1 29.34727512116603 15.113065859496377 19.762499999999942 0 0 0
3111 1 25.63877511655006 16.990434145584423 19.762499999999953 0 0 0
3112 1 26.28022488323694 17.582565854061368 18.487499999999763 0 0 0
3113 2 23.64092633751039 19.671358104201 18.487499999999933 0 0 0
3114 2 28.278073658843166 14.90164193304489 19.762499999998784 0 0 0
3115 2 24.569573659487986 17.20185807430117 19.762500000003854 0 0 0
3116 2 27.349426340413228 17.37114192549793 18.487500000001916 0 0 0
3117 2 22.445713694095648 18.377593122945097 18.487500000001674 0 0 0
3118 2 29.473286344201274 16.195406875587988 19.762500000000692 0 0 0
3119 2 25.76478633701529 15.90809312442707 19.762499999995768 0 0 0
3120 2 26.15421366251887 18.66490687519852 18.487499999997453 0 0 0
3121 1 22.571724902699437 19.459934165476362 21.03750000000042 0 0 0
3122 1 29.34727512116698 15.113065859497237 22.312499999999595 0 0 0
3123 1 25.63877511653229 16.990434145604926 22.312499999999872 0 0 0
3124 1 26.280224883249822 17.58256585404702 21.03749999999971 0 0 0
3125 2 23.640926337508965 19.671358104203133 21.03750000000122 0 0 0
3126 2 28.278073658843045 14.901641933048456 22.312500000000533 0 0 0
3127 2 24.569573659486558 17.20185807435323 22.312500000005812 0 0 0
3128 2 27.349426340414873 17.37114192546096 21.037500000005174 0 0 0
3129 2 22.445713694095076 18.37759312294652 21.037500000001174 0 0 0
3130 2 29.47328634420421 16.195406875588795 22.312499999999194 0 0 0
3131 2 25.76478633696382 15.908093124432899 22.3124999999949 0 0 0
3132 2 26.154213662556643 18.66490687519559 21.037499999994026 0 0 0
3242 1 29.34727504999825 20.052065781632937 17.21249999999996 0 0 0
3243 1 25.638775069447238 21.92943419828337 17.212499999999675 0 0 0
3246 2 28.27807367095325 19.84064181753008 17.212500000005765 0 0 0
3247 2 24.569573667792227 22.140858150842092 17.212499999999594 0 0 0
3250 2 29.47328622870165 21.134406878135923 17.212499999993085 0 0 0
3251 2 25.764786261524904 20.847093123707914 17.2125 0 0 0
3254 1 29.34727504997858 20.052065781612026 19.762499999999573 0 0 0
3255 1 25.63877506944459 21.929434198286717 19.762499999999914 0 0 0
3258 2 28.278073670951485 19.840641817473255 19.76250000000449 0 0 0
3259 2 24.569573667791037 22.140858150848686 19.762500000001527 0 0 0
3262 2 29.473286228643484 21.134406878131536 19.762499999994947 0 0 0
3263 2 25.76478626151644 20.847093123707296 19.762499999997864 0 0 0
3266 1 29.347275049967195 20.05206578159945 22.312499999999808 0 0 0
3267 1 25.638775069435084 21.92943419829672 22.312499999999797 0 0 0
3270 2 28.27807367095093 19.84064181744022 22.31250000000134 0 0 0
3271 2 24.569573667790248 22.140858150875783 22.312500000003354 0 0 0
3274 2 29.473286228610252 21.134406878128374 22.312499999998405 0 0 0
3275 2 25.764786261488126 20.847093123708838 22.31249999999643 0 0 0
2377 1 15.154724889253666 24.39893415455565 15.937500000000103 0 0 0
2380 1 18.863224969705772 22.521565759870796 15.937499999999913 0 0 0
2381 2 16.223926338812714 24.610358087135275 15.937499999998977 0 0 0
2384 2 19.93242632547142 22.31014178578487 15.937499999996838 0 0 0
2385 2 15.028713673152447 23.316593126394547 15.937500000001638 0 0 0
2388 2 18.73721380301018 23.603906878994707 15.937500000003869 0 0 0
2389 1 15.154724889250172 24.398934154551757 18.487500000000168 0 0 0
2392 1 18.8632249696868 22.521565759889572 18.487499999999866 0 0 0
2393 2 16.223926338814046 24.61035808712596 18.487499999999887 0 0 0
2396 2 19.932426325470352 22.310141785837892 18.487499999993062 0 0 0
2397 2 15.028713673146108 23.31659312639203 18.48749999999981 0 0 0
2400 2 18.737213802955992 23.603906878998277 18.48750000000724 0 0 0
2401 1 15.154724889251971 24.39893415455188 21.037499999999874 0 0 0
2404 1 18.86322496966115 22.52156575991604 21.03749999999994 0 0 0
2405 2 16.223926338815836 24.61035808712763 21.037500000001153 0 0 0
2408 2 19.932426325468303 22.31014178591016 21.037499999992427 0 0 0
2409 2 15.028713673151932 23.316593126389876 21.03749999999811 0 0 0
2412 2 18.73721380288181 23.603906879003965 21.037500000007327 0 0 0
2521 1 15.154724915121976 29.337934181202858 15.937500000000298 0 0 0
2522 1 21.930275080048144 24.991065814746303 17.212500000000407 0 0 0
2523 1 18.22177506075836 26.86843420556494 17.21250000000008 0 0 0
2524 1 18.86322493883355 27.460565793059178 15.937499999999831 0 0 0
2525 2 16.223926334773907 29.54935812692738 15.93749999999911 0 0 0
2526 2 20.86107366592417 24.7796418675693 17.212500000002557 0 0 0
2527 2 17.152573669009165 27.079858162993006 17.212499999994233 0 0 0
2528 2 19.932426330679125 27.249141835830496 15.937499999995909 0 0 0
2529 2 15.028713714698624 28.255593124060386 15.9375000000017 0 0 0
2530 2 22.05628627876095 26.073406877327272 17.2124999999973 0 0 0
2531 2 18.34778624705138 25.786093121130722 17.212500000005676 0 0 0
2532 2 18.737213752288724 28.54290687732779 15.93750000000404 0 0 0
2533 1 15.154724915116782 29.337934181196662 18.487500000000338 0 0 0
2534 1 21.930275080037784 24.99106581473696 19.76249999999983 0 0 0
2535 1 18.221775060784086 26.868434205538303 19.762499999999992 0 0 0
2536 1 18.863224938812788 27.46056579308198 18.487499999999873 0 0 0
2537 2 16.223926334774237 29.549358126910914 18.487499999998594 0 0 0
2538 2 20.861073665923875 24.77964186754079 19.76250000000273 0 0 0
