LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/01_ramped.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0.18013341 0.015222671 0.010751029) to (29.487867 29.618777 30.589249)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.017 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
reset_timestep 0
fix integrator all npt temp 300.0 300.0 0.1 aniso 0.0 0.0 0.5
Resetting global fix info from restart file:
  fix style: npt, fix ID: integrator
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/02_stability.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 250000
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.568 | 6.569 | 6.571 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
    170000   297.11981      2379.6175      1.0080439      29.452059      29.588843      30.545219     -14636.631      132.69187     -14503.939      3513.5267      3416.1325      209.19345    
    170500   304.09283      1549.677       1.0122067      29.356738      29.597031      30.509929     -14636.885      135.80597     -14501.079      972.86537      460.18021      3215.9854    
    171000   300.43331     -950.90303      1.0111781      29.312899      29.624364      30.558418     -14633.007      134.17165     -14498.836     -842.60991      717.05851     -2727.1577    
    171500   300.39188     -1012.8712      1.0073031      29.369893      29.668828      30.570561     -14633.172      134.15315     -14499.019     -646.98314     -629.74748     -1761.8829    
    172000   298.84249      874.81556      1.0027693      29.518176      29.710094      30.512076     -14636.768      133.46121     -14503.307      1046.7674     -366.30308      1943.9823    
    172500   295.54289      1228.0993      1.0013735      29.615322      29.649952      30.516154     -14637.85       131.98762     -14505.862      2077.7225     -1105.978       2712.5534    
    173000   294.92076     -1488.7194      1.0088477      29.542227      29.428897      30.593104     -14635.22       131.70978     -14503.51      -827.39927      1217.6241     -4856.383     
    173500   298.88932      2005.7         1.0207873      29.408653      29.248577      30.55985      -14634.043      133.48212     -14500.561      2762.797       4499.7973     -1245.4944    
    174000   305.81628      3753.453       1.0204548      29.421988      29.316681      30.484969     -14636.78       136.57565     -14500.204      1952.3331      3151.5691      6156.4569    
    174500   302.90121     -664.53389      1.0045718      29.598624      29.548029      30.541145     -14635.984      135.2738      -14500.71      -877.70338     -1127.4847      11.586408    
    175000   297.54256     -1319.7148      0.99512069     29.672647      29.711324      30.585268     -14634.294      132.88066     -14501.413     -1230.2982      215.3174      -2944.1637    
    175500   300.45805      64.173974      0.99950918     29.591912      29.712355      30.532998     -14636.569      134.1827      -14502.386     -763.49819      1490.3164     -534.29627    
    176000   304.19056      2865.3146      1.0095805      29.424448      29.60213       30.513646     -14637.311      135.84962     -14501.462      1915.932       3306.4579      3373.554     
    176500   298.51309      625.27734      1.0159649      29.277496      29.527559      30.55105      -14632.759      133.31409     -14499.445      3563.7341     -716.10398     -971.7981     
    177000   309.51761     -1857.166       1.0122151      29.279211      29.606578      30.580596     -14635.81       138.22865     -14497.581     -975.70115     -736.41223     -3859.3848    
    177500   302.56817      1557.4804      1.0056696      29.369273      29.766917      30.519961     -14634.871      135.12507     -14499.746     -1319.0016      3488.7291      2502.7137    
    178000   298.62319     -137.38633      1.0019836      29.428046      29.828895      30.507537     -14637.621      133.36327     -14504.258     -2222.7261      84.89812       1725.669     
    178500   298.83538     -701.52844      1.0026354      29.416682      29.761137      30.568921     -14637.214      133.45803     -14503.756      2080.0508     -2211.7195     -1972.9166    
    179000   303.67942     -1127.3299      1.0081917      29.371849      29.658097      30.552633     -14636.523      135.62135     -14500.902      1263.1155     -2543.6756     -2101.4295    
    179500   303.77732      634.24412      1.0094434      29.418073      29.605558      30.520869     -14634.777      135.66507     -14499.112     -2363.9938      1702.1681      2564.5581    
    180000   302.85403      99.545246      1.0058909      29.491855      29.610407      30.54703      -14634.84       135.25273     -14499.587      1168.69       -965.85236      95.798082    
    180500   299.70883     -1273.9551      1.0028942      29.5275        29.62484       30.586413     -14634.63       133.8481      -14500.782      558.78586     -1165.5138     -3215.1372    
    181000   296.92843     -261.44719      1.0068477      29.506969      29.58438       30.529202     -14634.097      132.6064      -14501.49      -1049.399      -177.96701      443.02448    
    181500   298.81554      1411.4731      1.0125109      29.454191      29.509627      30.489886     -14634.447      133.44917     -14500.998      186.69518     -898.68245      4946.4064    
    182000   303.69018      946.24477      1.0102881      29.46448       29.489081      30.56758      -14631.611      135.62615     -14495.985      1577.3518      2699.3461     -1437.9636    
    182500   306.42034     -2125.6358      1.0055169      29.495079      29.547631      30.619969     -14631.193      136.84543     -14494.348      894.79023     -1637.2065     -5634.4912    
    183000   301.83926      617.98199      1.0052372      29.518122      29.640865      30.508312     -14633.584      134.79954     -14498.785      606.65329     -2647.0993      3894.392     
    183500   300.89809      503.6182       1.0048557      29.49267       29.690117      30.495562     -14635.798      134.37922     -14501.419     -684.194       -1283.1834      3478.232     
    184000   297.90297     -153.13094      1.0050859      29.418198      29.663641      30.593042     -14635.575      133.04162     -14502.533      1615.4169      2857.8392     -4932.6489    
    184500   299.92641     -760.91658      1.0084918      29.38693       29.617811      30.56939      -14635.489      133.94527     -14501.544     -765.57352      1300.0637     -2817.2399    
    185000   304.22724     -152.96222      1.0102367      29.406594      29.618389      30.49559      -14633.42       135.866       -14497.554     -3263.8613     -2796.6208      5601.5954    
    185500   303.16421     -1653.8507      1.0056147      29.476006      29.650349      30.530665     -14631.039      135.39125     -14495.648     -2969.373      -2207.2964      215.11742    
    186000   303.87432      814.84585      1.0032279      29.498021      29.653765      30.576939     -14634.624      135.70839     -14498.916      3858.6039      2253.51       -3667.5763    
    186500   300.42864      1272.2615      1.0072341      29.452914      29.606422      30.550738     -14636.06       134.16957     -14501.89       3777.9618      1771.2098     -1732.3871    
    187000   303.35029      363.6405       1.0083162      29.457725      29.592123      30.527714     -14636.544      135.47436     -14501.069     -1502.5572      1877.2447      716.23399    
    187500   298.59227      1731.0445      1.0063579      29.478044      29.62843       30.528577     -14632.979      133.34945     -14499.629      477.88491      1925.0081      2790.2404    
    188000   303.37909     -3267.2246      1.0024226      29.499272      29.692132      30.560664     -14633.595      135.48722     -14498.108     -2235.9777     -5167.0486     -2398.6474    
    188500   310.74169      1193.8719      1.0038846      29.484212      29.683141      30.540993     -14636.186      138.77531     -14497.411      2082.2081      314.54635      1184.8612    
    189000   302.4063       1984.8362      1.0107048      29.392508      29.605906      30.508933     -14635.532      135.05278     -14500.479      2482.5949      1290.9397      2180.9741    
    189500   296.04802      1608.1869      1.014326       29.293575      29.554383      30.555861     -14636.086      132.21321     -14503.873      2443.4333      2674.3471     -293.21985    
    190000   297.21425     -1667.8272      1.0119248      29.242416      29.642162      30.591092     -14636.947      132.73404     -14504.213     -670.84558     -489.43625     -3843.1999    
    190500   300.70931      865.04909      1.007534       29.252985      29.839147      30.51055      -14635.813      134.29491     -14501.518      656.3622      -796.57573      2735.3608    
    191000   302.38244      956.28422      1.0013754      29.29254       29.988688      30.503868     -14631.847      135.04212     -14496.805     -1142.3497      369.20916      3641.9932    
    191500   305.1645      -2875.3634      0.99451383     29.370392      30.020333      30.600623     -14632.269      136.28458     -14495.984      317.52232     -2518.9643     -6424.6481    
    192000   301.44764      933.64018      1.0006944      29.398369      29.853223      30.552756     -14632.786      134.62465     -14498.161      711.40802      3102.901      -1013.3885    
    192500   306.07223      1002.5863      1.0123993      29.39991       29.563818      30.493549     -14637.242      136.68996     -14500.552     -3525.4354      1364.2561      5168.9382    
    193000   298.13434      44.869176      1.0173497      29.412972      29.35655       30.545847     -14636.139      133.14495     -14502.994      518.06878      129.52078     -512.98202    
    193500   295.73045     -151.80985      1.0123916      29.50638       29.368453      30.585869     -14634.94       132.07139     -14502.869      3652.1859     -813.82574     -3293.7897    
    194000   301.8434      -1452.8563      1.0076124      29.580037      29.476506      30.542044     -14636.014      134.80139     -14501.212     -1283.5423     -2573.2862     -501.74045    
    194500   304.34658      121.00115      1.0046743      29.591527      29.567877      30.52485      -14630.829      135.91929     -14494.909     -2486.4308      192.28122      2657.1531    
    195000   307.07321     -332.20883      1.0044034      29.549056      29.583961      30.560344     -14632.587      137.13699     -14495.45       143.0776       175.91529     -1315.6194    
    195500   300.38375     -543.8421       1.0082854      29.451338      29.561948      30.566433     -14633.409      134.14952     -14499.259     -525.8035       786.44571     -1892.1685    
    196000   300.43128      554.73528      1.0112768      29.401824      29.560123      30.529224     -14635.741      134.17075     -14501.571     -2729.8716      2171.7217      2222.3558    
    196500   291.45707     -1903.4645      1.0108197      29.373099      29.585603      30.546571     -14632.674      130.16292     -14502.511     -2964.9726     -2435.7194     -309.70142    
    197000   298.60767     -1004.5104      1.0075074      29.394529      29.630048      30.578713     -14634.751      133.35634     -14501.395      300.05399     -1373.5494     -1940.0359    
    197500   303.04798     -424.0845       1.0061103      29.421688      29.676526      30.544998     -14632.523      135.33935     -14497.184      646.83914     -1587.6643     -331.42832    
    198000   304.35466      1280.1814      1.0038493      29.46672       29.7197        30.522607     -14631.445      135.9229      -14495.522      1622.0704     -78.599142      2297.073     
    198500   302.63562     -707.43395      1.0010871      29.519686      29.72005       30.551547     -14633.667      135.15519     -14498.512      280.64979     -1355.1246     -1047.827     
    199000   299.2745       1123.1771      1.0059977      29.49288       29.605158      30.548142     -14635.675      133.65414     -14502.021      884.80511      2442.2245      42.501707    
    199500   297.54275     -106.37373      1.0137451      29.449251      29.425493      30.54496      -14634.934      132.88075     -14502.053      871.89932     -842.96107     -348.05944    
    200000   299.93831      385.52958      1.0152829      29.474735      29.362187      30.538026     -14635.118      133.95059     -14501.167      2310.7324     -2427.8291      1273.6854    
    200500   303.7823      -1502.5285      1.0070823      29.586763      29.490896      30.536267     -14634.932      135.66729     -14499.265     -3232.9229     -585.61785     -689.04463    
    201000   301.5185      -799.61438      0.99940728     29.629573      29.648067      30.563428     -14631.093      134.65629     -14496.436     -1446.3657      643.8827      -1596.3602    
    201500   305.30693      1778.564       1.0008246      29.558889      29.699439      30.540208     -14631.735      136.34818     -14495.387      4053.7447     -229.69405      1511.6414    
    202000   295.82583     -58.88816       1.0087971      29.368698      29.667354      30.528046     -14632.074      132.11398     -14499.96      -750.17619     -635.58113      1209.0928    
    202500   300.8357       2153.3632      1.0150063      29.170916      29.645742      30.569281     -14637.263      134.35136     -14502.912      4288.0118      3305.4232     -1133.3455    
    203000   299.21996      1235.7654      1.0160807      29.104637      29.683734      30.567324     -14637.21       133.62978     -14503.58       2483.8752      2207.4193     -983.99832    
    203500   302.72683      510.16587      1.0112223      29.207594      29.7769        30.510155     -14637.737      135.19593     -14502.541     -1497.2191      63.913534      2963.8032    
    204000   299.48048     -1920.8117      1.001975       29.370101      29.855001      30.541258     -14632.035      133.74613     -14498.289     -2749.8697     -2724.4979     -288.06741    
    204500   303.27762      249.77504      0.99923734     29.456787      29.818807      30.571873     -14632.15       135.44191     -14496.708      3217.1482      381.56684     -2849.3899    
    205000   301.09156      2111.1936      1.0052733      29.457573      29.681222      30.528357     -14632.731      134.46562     -14498.265      1452.3974      3318.409       1562.7744    
    205500   297.52041      129.87251      1.0118053      29.410011      29.526945      30.539059     -14633.632      132.87077     -14500.761      190.74615      397.48348     -198.61211    
    206000   299.38272      38.451689      1.0135692      29.389502      29.447016      30.589996     -14635.211      133.70246     -14501.509      1807.8984      1397.0324     -3089.5758    
    206500   294.44649     -653.08143      1.0147803      29.391436      29.451388      30.546942     -14633.456      131.49798     -14501.958     -2720.2356      799.63282     -38.641495    
    207000   295.97949      1370.4879      1.0112204      29.467899      29.50558       30.518782     -14634.18       132.1826      -14501.997     -1477.9718      2485.5719      3103.8636    
    207500   297.095        1574.864       1.0051626      29.542855      29.584521      30.543092     -14634.262      132.68079     -14501.581      3823.9976      329.86287      570.73148    
    208000   299.56254     -2880.7327      1.0012139      29.541562      29.676887      30.569455     -14631.818      133.78277     -14498.036     -2268.247      -2387.6145     -3986.3367    
    208500   304.07697      2428.1336      1.0036814      29.437442      29.746569      30.53047      -14631.542      135.79889     -14495.743      2227.3343      3714.7813      1342.2853    
    209000   305.89711     -245.00509      1.0114826      29.202371      29.754355      30.530875     -14634.837      136.61175     -14498.226      737.67092     -2666.2278      1193.5416    
    209500   298.26132     -166.43435      1.0188253      28.971018      29.723942      30.584152     -14634.739      133.20165     -14501.537     -724.4926       1928.6686     -1703.4791    
    210000   292.83367      877.60072      1.0202422      28.927755      29.728264      30.582907     -14633.39       130.7777      -14502.612     -253.12452      4344.2324     -1458.3057    
    210500   298.90342      485.9991       1.0154698      29.082622      29.783754      30.506073     -14636.785      133.48841     -14503.297     -705.87661     -1213.586       3377.4599    
    211000   302.83301      1360.0288      1.0044927      29.303326      29.846628      30.542694     -14637.429      135.24335     -14502.185      1756.425       141.25663      2182.4049    
    211500   298.684       -3748.7053      1.0002621      29.428313      29.801914      30.58743      -14631.025      133.39042     -14497.634     -3189.1075     -3542.5337     -4514.4746    
    212000   307.79067      1804.794       1.0055265      29.42867       29.687684      30.543995     -14633.674      137.45741     -14496.216     -433.61263      4019.0944      1828.9004    
    212500   301.7894       2585.9533      1.0122278      29.371481      29.581098      30.510402     -14632.868      134.77727     -14498.091      4661.2466     -261.28678      3357.9002    
    213000   300.68096      910.53902      1.0134695      29.349056      29.509576      30.570219     -14635.15       134.28225     -14500.867      1625.2976      3208.7249     -2102.4055    
    213500   293.02841      346.24771      1.0140337      29.357997      29.467133      30.587897     -14632.704      130.86467     -14501.84      -490.77715      3937.3679     -2407.8476    
    214000   295.41928      1287.7692      1.0131569      29.409622      29.507007      30.519333     -14633.764      131.93242     -14501.832      306.72919      399.40604      3157.1724    
    214500   301.76899      1568.0944      1.0078173      29.435077      29.640553      30.516382     -14635.161      134.76816     -14500.393     -525.35869      1739.8036      3489.8384    
    215000   306.72722     -989.0154       1.003039       29.397314      29.756971      30.581032     -14633.269      136.98248     -14496.287      1167.4034     -1786.3316     -2348.118     
    215500   306.34775     -811.80446      1.0053112      29.292709      29.807957      30.568496     -14631.605      136.81301     -14494.792     -390.74372     -359.21931     -1685.4503    
    216000   302.15437      1255.7655      1.0113158      29.180601      29.791137      30.520962     -14633.21       134.94027     -14498.27      -1133.959       2609.9952      2291.2604    
    216500   298.46245      674.16415      1.0132819      29.124561      29.777271      30.534568     -14633.506      133.29148     -14500.215     -777.02497      213.31725      2586.2002    
    217000   297.42673     -1598.6446      1.0101699      29.165108      29.7844        30.57873      -14634.343      132.82893     -14501.514     -2047.1257     -1225.6631     -1523.1451    
    217500   299.814       -2424.3011      1.0087918      29.238303      29.769923      30.558704     -14637.23       133.89508     -14503.335     -1302.6033     -4039.4725     -1930.8276    
    218000   301.61541      1839.3118      1.0088706      29.326652      29.714537      30.521045     -14638.386      134.69957     -14503.686     -990.94324      3713.8647      2795.0139    
    218500   303.15447     -257.98771      1.0086236      29.393837      29.632887      30.542666     -14635.342      135.38691     -14499.955      444.83159     -882.14151     -336.65321    
    219000   306.77196     -3742.3497      1.0080874      29.443679      29.537919      30.605269     -14634.066      137.00245     -14497.064     -2796.2947     -3592.5187     -4838.2357    
    219500   306.57943      841.39406      1.0116856      29.537868      29.417234      30.523883     -14635.514      136.91647     -14498.597     -41.794297      1209.1022      1356.8743    
    220000   304.09943      1578.0033      1.0101752      29.640889      29.38597       30.495684     -14637.021      135.80892     -14501.212     -475.60497      295.21956      4914.3952    
    220500   295.92938     -2083.3105      1.0040146      29.658155      29.464753      30.582949     -14634.101      132.16023     -14501.941     -4546.3893      2009.6582     -3713.2004    
    221000   296.42231     -2380.8765      1.0051691      29.523969      29.560415      30.587357     -14633.827      132.38036     -14501.447     -3226.7975     -1343.5549     -2572.2773    
    221500   295.89722     -100.55037      1.012775       29.3307        29.614791      30.501573     -14633.092      132.14586     -14500.946      32.178942     -4316.5413      3982.7112    
    222000   300.77393      244.58518      1.0141393      29.217118      29.6665        30.525658     -14636.041      134.32377     -14501.717     -209.54362      525.76152      417.53763    
    222500   296.42165     -327.1276       1.0074009      29.231716      29.779664      30.597777     -14636.925      132.38007     -14504.545      2443.6742      1258.5136     -4683.5705    
    223000   290.42115     -63.381259      1.0053946      29.273713      29.852037      30.540632     -14637.018      129.70029     -14507.318     -778.7075       1547.2442     -958.68044    
    223500   298.1846       1363.5691      1.0061439      29.300706      29.819817      30.522717     -14637.427      133.16739     -14504.259      941.18358      511.93622      2637.5876    
    224000   303.51615     -102.13522      1.0085105      29.315217      29.711907      30.546556     -14636.512      135.54843     -14500.964      1066.8782     -1205.138      -168.14591    
    224500   299.38428     -691.15644      1.0094453      29.357681      29.627564      30.560882     -14633.678      133.70316     -14499.975      966.19306     -804.6335      -2235.0289    
    225000   300.15076      451.6383       1.0074345      29.434991      29.622412      30.546761     -14633.514      134.04547     -14499.469      1133.126      -318.43219      540.2211     
    225500   294.67785      213.96402      1.0065008      29.49355       29.618689      30.518227     -14632.68       131.6013      -14501.078     -1496.7634     -1313.0268      3451.6823    
    226000   294.5187      -1627.3971      1.0062622      29.517575      29.558241      30.562995     -14636.902      131.53023     -14505.372     -667.10815     -1141.1637     -3073.9195    
    226500   295.23792     -784.32599      1.0077683      29.519247      29.489407      30.586822     -14636.964      131.85142     -14505.112      1957.3875     -1072.3429     -3238.0225    
    227000   297.50918      2006.9297      1.009869       29.533316      29.491546      30.506442     -14633.909      132.86576     -14501.044     -297.18399      3287.5739      3030.3991    
    227500   299.51414      1758.6322      1.005899       29.564043      29.563031      30.52103      -14633.368      133.76116     -14499.607      1233.4184      1630.6189      2411.8594    
    228000   299.37721     -3435.8296      1.0012879      29.536085      29.643275      30.607528     -14633.546      133.70001     -14499.846      139.09208     -5662.9886     -4783.5922    
    228500   301.74086     -1122.4718      1.0084537      29.374126      29.647911      30.552822     -14636.306      134.7556      -14501.551     -4110.1047      560.68483      182.00462    
    229000   297.77687      2592.769       1.0161088      29.190667      29.674509      30.485867     -14637.611      132.9853      -14504.625     -187.62734      2064.6822      5901.2521    
    229500   297.4068       398.77235      1.0145837      29.103727      29.747206      30.548061     -14640.145      132.82003     -14507.325      1267.1567      611.94609     -682.78575    
    230000   297.22814     -147.87833      1.0085848      29.139617      29.850059      30.586156     -14636.746      132.74025     -14504.005      1742.358       1407.4876     -3593.4806    
    230500   300.85665      1246.4089      1.0055381      29.209303      29.926058      30.527912     -14634.68       134.36071     -14500.319      1609.5043      1186.9105      942.81199    
    231000   306.30774      426.49772      1.0039562      29.278117      29.902976      30.527696     -14636.28       136.79514     -14499.485      308.87122     -1047.7169      2018.3388    
    231500   297.8039      -1320.7145      1.0072185      29.282404      29.788438      30.541346     -14633.61       132.99738     -14500.612      311.8136      -3696.865      -577.09204    
    232000   300.90637      809.96898      1.0096872      29.293303      29.68558       30.560864     -14636.179      134.38292     -14501.796     -1098.3317      4261.0768     -732.83813    
    232500   293.36983     -290.84687      1.011973       29.289997      29.635516      30.546791     -14634.45       131.01715     -14503.433     -1565.3712      2292.0196     -1599.189     
    233000   299.56828      1140.7442      1.0127508      29.317178      29.601015      30.530576     -14638.527      133.78534     -14504.742      3289.3284     -1230.4208      1363.3249    
    233500   302.28086     -1303.3472      1.0115827      29.360624      29.572654      30.549869     -14637.422      134.99676     -14502.426     -1364.5943     -1268.6615     -1276.7859    
    234000   296.52706      514.03146      1.0115632      29.367408      29.554241      30.56243      -14631.231      132.42715     -14498.804      609.6206       1866.57       -934.09618    
    234500   296.37879      99.893176      1.0089636      29.426274      29.602464      30.530064     -14630.095      132.36093     -14497.734      1644.1359     -2476.733       1132.2767    
    235000   303.05046      1423.5459      1.0045396      29.509225      29.660265      30.51873      -14634.846      135.34046     -14499.506      713.80512      2021.2829      1535.5497    
    235500   300.04942     -1644.0244      1.0013632      29.545251      29.663483      30.574886     -14638.935      134.00021     -14504.934     -2113.2213      212.88873     -3031.7406    
    236000   290.97026      620.03451      1.0095462      29.436904      29.565101      30.539973     -14634.945      129.94551     -14505          413.8006       1167.0124      279.29054    
    236500   297.68866      2478.174       1.0185845      29.295638      29.471393      30.511648     -14635.232      132.94591     -14502.286      3198.5339      527.53668      3708.4515    
    237000   305.57247     -646.39966      1.0175725      29.233272      29.501124      30.576302     -14637.001      136.46677     -14500.535      1050.2801      93.292812     -3082.7719    
    237500   295.93314      1735.8118      1.0095631      29.282042      29.696685      30.56494      -14632.662      132.1619      -14500.5        2161.8507      5029.3974     -1983.8126    
    238000   301.29067      607.52682      1.0001938      29.36684       29.938926      30.513269     -14635.326      134.55455     -14500.771      320.62987     -1100.0045      2601.9551    
    238500   294.17245      298.62121      0.99907002     29.35348       29.971376      30.528406     -14633.823      131.37559     -14502.447     -357.54467      916.74613      336.66218    
    239000   298.29765     -789.93806      1.0063252      29.254426      29.80497       30.58072      -14635.457      133.21788     -14502.239     -624.73416      190.54399     -1935.624     
    239500   292.13105     -1443.4996      1.0177535      29.158346      29.580749      30.566919     -14630.368      130.46391     -14499.904     -4064.91        1404.285      -1669.8738    
    240000   302.09616      2187.4143      1.0204237      29.204162      29.49757       30.524938     -14633.285      134.91427     -14498.371      4044.531       162.72855      2354.9834    
    240500   294.96796     -119.58589      1.0125403      29.354859      29.537825      30.562968     -14631.701      131.73086     -14499.97       2068.3203     -1588.3362     -838.74185    
    241000   292.76064     -3048.9875      1.0067844      29.475171      29.581496      30.567041     -14635.212      130.74509     -14504.467     -2850.1606     -4967.4343     -1329.3675    
    241500   300.77245     -28.734781      1.0086461      29.489093      29.554981      30.523577     -14638.819      134.32311     -14504.496     -3749.4623      907.99012      2755.2678    
    242000   297.7527      -256.32765      1.0125417      29.391075      29.517341      30.546447     -14635.187      132.97451     -14502.212      220.41789     -1779.2375      789.83665    
    242500   299.25105     -56.076576      1.0139592      29.274417      29.552171      30.589205     -14634.224      133.64366     -14500.58      -45.699091      1495.6447     -1618.1753    
    243000   296.04317     -132.58054      1.014298       29.232194      29.639744      30.532677     -14632.89       132.21105     -14500.679     -1108.276      -35.174329      745.70867    
    243500   296.83761      1051.7878      1.009081       29.260091      29.757815      30.53962      -14633.645      132.56584     -14501.079      1851.4544     -729.28303      2033.1921    
    244000   294.97547     -1220.0476      1.0047827      29.301507      29.816087      30.567054     -14633.377      131.73422     -14501.642      275.36455     -1627.3618     -2308.1455    
    244500   296.60561      1022.574       1.0066429      29.300479      29.785799      30.542666     -14634.74       132.46222     -14502.278     -211.3409       2256.3912      1022.6717    
    245000   296.8714       1432.7359      1.0130511      29.231951      29.662472      30.547088     -14634.71       132.58093     -14502.129      1187.5619      1925.0697      1185.576     
    245500   303.21882      609.73956      1.0174543      29.171945      29.587869      30.554301     -14635.699      135.41565     -14500.284      3388.0197     -1653.0191      94.218129    
    246000   306.625        282.7078       1.013989       29.203669      29.661087      30.549817     -14635.457      136.93683     -14498.52       950.9956      -422.8137       319.94151    
    246500   301.77382     -18.106188      1.0022706      29.35172       29.875389      30.53052      -14633.526      134.77032     -14498.756     -2740.1374      408.8387       2276.9801    
    247000   293.60089      750.45656      0.99391981     29.456151      29.996337      30.554189     -14633.306      131.12034     -14502.186      2165.5446     -467.98179      553.80685    
    247500   293.54671     -1477.4925      1.0009809      29.368347      29.867928      30.560184     -14635.598      131.09614     -14504.502      2965.408      -5150.7223     -2247.1631    
    248000   298.38392      945.03968      1.0195509      29.133382      29.57905       30.540934     -14635.794      133.25641     -14502.538      2186.6931     -213.14456      861.57054    
    248500   305.22633     -1424.2095      1.0255947      29.059077      29.457719      30.563961     -14634.31       136.31219     -14497.998     -3227.4127      600.39473     -1645.6104    
    249000   304.64096     -240.90517      1.0170247      29.230156      29.531962      30.564086     -14634.94       136.05076     -14498.89      -2047.8593      2931.9231     -1606.7794    
    249500   296.72015     -273.95038      1.0050661      29.457331      29.666494      30.550061     -14633.481      132.51338     -14500.968      1599.1959     -3547.0805      1126.0334    
    250000   296.63396     -1653.337       0.99966402     29.545799      29.740571      30.546906     -14634.115      132.47489     -14501.64      -2520.3623     -2812.7316      373.08305    
Loop time of 1926.43 on 8 procs for 250000 steps with 3456 atoms

Performance: 2.242 ns/day, 10.702 hours/ns, 129.774 timesteps/s, 448.498 katom-step/s
100.0% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1635.2     | 1713.9     | 1793.1     | 131.0 | 88.97
Neigh   | 56.748     | 57.445     | 57.746     |   4.3 |  2.98
Comm    | 55.359     | 134.25     | 212.51     | 466.8 |  6.97
Output  | 0.14413    | 0.14544    | 0.15393    |   0.8 |  0.01
Modify  | 17.068     | 17.657     | 18.345     |  11.1 |  0.92
Other   |            | 3.077      |            |       |  0.16

Nlocal:            432 ave         439 max         422 min
Histogram: 1 0 0 1 0 3 0 1 1 1
Nghost:        7499.38 ave        7527 max        7468 min
Histogram: 1 0 1 2 0 0 1 1 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 8 0 0 0 0 0 0 0 0 0
FullNghs:       421602 ave      428510 max      410762 min
Histogram: 1 0 0 1 0 0 3 1 1 1

Total # of neighbors = 3372818
Ave neighs/atom = 975.93113
Neighbor list builds = 1246
Dangerous builds = 0
write_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/02_equilibrated.restart
System init for write_restart ...
write_data /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/02_equilibrated.data
System init for write_data ...
Total wall time: 0:32:06
