1742 1 21.954320000000 0.301279000000 4.462500000000
1743 1 18.245820000000 2.168221000000 4.462500000000
1744 1 18.839180000000 2.770779000000 3.187500000000
1745 2 16.206145000000 4.825403000000 3.187500000000
1746 2 20.878855000000 0.113597000000 4.462500000000
1747 2 17.170355000000 2.355903000000 4.462500000000
1748 2 19.914645000000 2.583097000000 3.187500000000
1749 2 14.945255000000 3.565958000000 3.187500000000
1750 2 22.139745000000 1.373042000000 4.462500000000
1751 2 18.431245000000 1.096458000000 4.462500000000
1752 2 18.653755000000 3.842542000000 3.187500000000
1753 1 15.130680000000 4.637721000000 5.737500000000
1754 1 21.954320000000 0.301279000000 7.012500000000
1755 1 18.245820000000 2.168221000000 7.012500000000
1756 1 18.839180000000 2.770779000000 5.737500000000
1757 2 16.206145000000 4.825403000000 5.737500000000
1758 2 20.878855000000 0.113597000000 7.012500000000
1759 2 17.170355000000 2.355903000000 7.012500000000
1760 2 19.914645000000 2.583097000000 5.737500000000
1761 2 14.945255000000 3.565958000000 5.737500000000
1762 2 22.139745000000 1.373042000000 7.012500000000
1763 2 18.431245000000 1.096458000000 7.012500000000
1764 2 18.653755000000 3.842542000000 5.737500000000
1765 1 15.130680000000 4.637721000000 8.287500000000
1766 1 21.954320000000 0.301279000000 9.562500000000
1767 1 18.245820000000 2.168221000000 9.562500000000
1768 1 18.839180000000 2.770779000000 8.287500000000
1769 2 16.206145000000 4.825403000000 8.287500000000
1770 2 20.878855000000 0.113597000000 9.562500000000
1771 2 17.170355000000 2.355903000000 9.562500000000
1772 2 19.914645000000 2.583097000000 8.287500000000
1773 2 14.945255000000 3.565958000000 8.287500000000
1774 2 22.139745000000 1.373042000000 9.562500000000
1775 2 18.431245000000 1.096458000000 9.562500000000
1776 2 18.653755000000 3.842542000000 8.287500000000
1777 1 15.130680000000 4.637721000000 10.837500000000
1778 1 21.954320000000 0.301279000000 12.112500000000
1779 1 18.245820000000 2.168221000000 12.112500000000
1780 1 18.839180000000 2.770779000000 10.837500000000
1781 2 16.206145000000 4.825403000000 10.837500000000
1782 2 20.878855000000 0.113597000000 12.112500000000
1783 2 17.170355000000 2.355903000000 12.112500000000
1784 2 19.914645000000 2.583097000000 10.837500000000
1785 2 14.945255000000 3.565958000000 10.837500000000
1786 2 22.139745000000 1.373042000000 12.112500000000
1787 2 18.431245000000 1.096458000000 12.112500000000
1788 2 18.653755000000 3.842542000000 10.837500000000
1789 1 15.130680000000 4.637721000000 13.387500000000
1790 1 21.954320000000 0.301279000000 14.662500000000
1791 1 18.245820000000 2.168221000000 14.662500000000
1792 1 18.839180000000 2.770779000000 13.387500000000
1793 2 16.206145000000 4.825403000000 13.387500000000
1794 2 20.878855000000 0.113597000000 14.662500000000
1795 2 17.170355000000 2.355903000000 14.662500000000
1796 2 19.914645000000 2.583097000000 13.387500000000
1797 2 14.945255000000 3.565958000000 13.387500000000
1798 2 22.139745000000 1.373042000000 14.662500000000
1799 2 18.431245000000 1.096458000000 14.662500000000
1800 2 18.653755000000 3.842542000000 13.387500000000
1801 1 15.130680000000 4.637721000000 15.937500000000
1802 1 21.954320000000 0.301279000000 17.212500000000
1803 1 18.245820000000 2.168221000000 17.212500000000
1804 1 18.839180000000 2.770779000000 15.937500000000
1805 2 16.206145000000 4.825403000000 15.937500000000
1806 2 20.878855000000 0.113597000000 17.212500000000
1807 2 17.170355000000 2.355903000000 17.212500000000
1808 2 19.914645000000 2.583097000000 15.937500000000
1809 2 14.945255000000 3.565958000000 15.937500000000
1810 2 22.139745000000 1.373042000000 17.212500000000
1811 2 18.431245000000 1.096458000000 17.212500000000
1812 2 18.653755000000 3.842542000000 15.937500000000
1813 1 15.130680000000 4.637721000000 18.487500000000
1814 1 21.954320000000 0.301279000000 19.762500000000
1815 1 18.245820000000 2.168221000000 19.762500000000
1816 1 18.839180000000 2.770779000000 18.487500000000
1817 2 16.206145000000 4.825403000000 18.487500000000
1818 2 20.878855000000 0.113597000000 19.762500000000
1819 2 17.170355000000 2.355903000000 19.762500000000
1820 2 19.914645000000 2.583097000000 18.487500000000
1821 2 14.945255000000 3.565958000000 18.487500000000
1822 2 22.139745000000 1.373042000000 19.762500000000
1823 2 18.431245000000 1.096458000000 19.762500000000
1824 2 18.653755000000 3.842542000000 18.487500000000
1825 1 15.130680000000 4.637721000000 21.037500000000
1826 1 21.954320000000 0.301279000000 22.312500000000
1827 1 18.245820000000 2.168221000000 22.312500000000
1828 1 18.839180000000 2.770779000000 21.037500000000
1829 2 16.206145000000 4.825403000000 21.037500000000
1830 2 20.878855000000 0.113597000000 22.312500000000
1831 2 17.170355000000 2.355903000000 22.312500000000
1832 2 19.914645000000 2.583097000000 21.037500000000
1833 2 14.945255000000 3.565958000000 21.037500000000
1834 2 22.139745000000 1.373042000000 22.312500000000
1835 2 18.431245000000 1.096458000000 22.312500000000
1836 2 18.653755000000 3.842542000000 21.037500000000
1837 1 15.130680000000 4.637721000000 23.587500000000
1838 1 21.954320000000 0.301279000000 24.862500000000
1839 1 18.245820000000 2.168221000000 24.862500000000
1840 1 18.839180000000 2.770779000000 23.587500000000
1841 2 16.206145000000 4.825403000000 23.587500000000
1842 2 20.878855000000 0.113597000000 24.862500000000
1843 2 17.170355000000 2.355903000000 24.862500000000
1844 2 19.914645000000 2.583097000000 23.587500000000
1845 2 14.945255000000 3.565958000000 23.587500000000
1846 2 22.139745000000 1.373042000000 24.862500000000
1847 2 18.431245000000 1.096458000000 24.862500000000
1848 2 18.653755000000 3.842542000000 23.587500000000
1849 1 15.130680000000 4.637721000000 26.137500000000
1850 1 21.954320000000 0.301279000000 27.412500000000
1851 1 18.245820000000 2.168221000000 27.412500000000
1852 1 18.839180000000 2.770779000000 26.137500000000
1853 2 16.206145000000 4.825403000000 26.137500000000
1854 2 20.878855000000 0.113597000000 27.412500000000
1855 2 17.170355000000 2.355903000000 27.412500000000
1856 2 19.914645000000 2.583097000000 26.137500000000
1857 2 14.945255000000 3.565958000000 26.137500000000
1858 2 22.139745000000 1.373042000000 27.412500000000
1859 2 18.431245000000 1.096458000000 27.412500000000
1860 2 18.653755000000 3.842542000000 26.137500000000
1861 1 15.130680000000 4.637721000000 28.687500000000
1862 1 21.954320000000 0.301279000000 29.962500000000
1863 1 18.245820000000 2.168221000000 29.962500000000
1864 1 18.839180000000 2.770779000000 28.687500000000
1865 2 16.206145000000 4.825403000000 28.687500000000
1866 2 20.878855000000 0.113597000000 29.962500000000
1867 2 17.170355000000 2.355903000000 29.962500000000
1868 2 19.914645000000 2.583097000000 28.687500000000
1869 2 14.945255000000 3.565958000000 28.687500000000
1870 2 22.139745000000 1.373042000000 29.962500000000
1871 2 18.431245000000 1.096458000000 29.962500000000
1872 2 18.653755000000 3.842542000000 28.687500000000
1873 1 15.130680000000 9.576721000000 0.637500000000
1874 1 21.954320000000 5.240279000000 1.912500000000
1875 1 18.245820000000 7.107221000000 1.912500000000
1876 1 18.839180000000 7.709779000000 0.637500000000
1877 2 16.206145000000 9.764403000000 0.637500000000
1878 2 20.878855000000 5.052597000000 1.912500000000
1879 2 17.170355000000 7.294903000000 1.912500000000
1880 2 19.914645000000 7.522097000000 0.637500000000
1881 2 14.945255000000 8.504958000000 0.637500000000
1882 2 22.139745000000 6.312042000000 1.912500000000
1883 2 18.431245000000 6.035458000000 1.912500000000
1884 2 18.653755000000 8.781542000000 0.637500000000
1885 1 15.130680000000 9.576721000000 3.187500000000
1886 1 21.954320000000 5.240279000000 4.462500000000
1887 1 18.245820000000 7.107221000000 4.462500000000
1888 1 18.839180000000 7.709779000000 3.187500000000
1889 2 16.206145000000 9.764403000000 3.187500000000
1890 2 20.878855000000 5.052597000000 4.462500000000
1891 2 17.170355000000 7.294903000000 4.462500000000
1892 2 19.914645000000 7.522097000000 3.187500000000
1893 2 14.945255000000 8.504958000000 3.187500000000
1894 2 22.139745000000 6.312042000000 4.462500000000
1895 2 18.431245000000 6.035458000000 4.462500000000
1896 2 18.653755000000 8.781542000000 3.187500000000
1897 1 15.130680000000 9.576721000000 5.737500000000
1898 1 21.954320000000 5.240279000000 7.012500000000
1899 1 18.245820000000 7.107221000000 7.012500000000
1900 1 18.839180000000 7.709779000000 5.737500000000
1901 2 16.206145000000 9.764403000000 5.737500000000
1902 2 20.878855000000 5.052597000000 7.012500000000
1903 2 17.170355000000 7.294903000000 7.012500000000
1904 2 19.914645000000 7.522097000000 5.737500000000
1905 2 14.945255000000 8.504958000000 5.737500000000
1906 2 22.139745000000 6.312042000000 7.012500000000
1907 2 18.431245000000 6.035458000000 7.012500000000
1908 2 18.653755000000 8.781542000000 5.737500000000
1909 1 15.130680000000 9.576721000000 8.287500000000
1910 1 21.954320000000 5.240279000000 9.562500000000
1911 1 18.245820000000 7.107221000000 9.562500000000
1912 1 18.839180000000 7.709779000000 8.287500000000
1913 2 16.206145000000 9.764403000000 8.287500000000
1914 2 20.878855000000 5.052597000000 9.562500000000
1915 2 17.170355000000 7.294903000000 9.562500000000
1916 2 19.914645000000 7.522097000000 8.287500000000
1917 2 14.945255000000 8.504958000000 8.287500000000
1918 2 22.139745000000 6.312042000000 9.562500000000
1919 2 18.431245000000 6.035458000000 9.562500000000
1920 2 18.653755000000 8.781542000000 8.287500000000
1921 1 15.130680000000 9.576721000000 10.837500000000
1922 1 21.954320000000 5.240279000000 12.112500000000
1923 1 18.245820000000 7.107221000000 12.112500000000
1924 1 18.839180000000 7.709779000000 10.837500000000
1925 2 16.206145000000 9.764403000000 10.837500000000
1926 2 20.878855000000 5.052597000000 12.112500000000
1927 2 17.170355000000 7.294903000000 12.112500000000
1928 2 19.914645000000 7.522097000000 10.837500000000
1929 2 14.945255000000 8.504958000000 10.837500000000
1930 2 22.139745000000 6.312042000000 12.112500000000
1931 2 18.431245000000 6.035458000000 12.112500000000
1932 2 18.653755000000 8.781542000000 10.837500000000
1933 1 15.130680000000 9.576721000000 13.387500000000
1934 1 21.954320000000 5.240279000000 14.662500000000
1935 1 18.245820000000 7.107221000000 14.662500000000
1936 1 18.839180000000 7.709779000000 13.387500000000
1937 2 16.206145000000 9.764403000000 13.387500000000
1938 2 20.878855000000 5.052597000000 14.662500000000
1939 2 17.170355000000 7.294903000000 14.662500000000
1940 2 19.914645000000 7.522097000000 13.387500000000
1941 2 14.945255000000 8.504958000000 13.387500000000
1942 2 22.139745000000 6.312042000000 14.662500000000
1943 2 18.431245000000 6.035458000000 14.662500000000
1944 2 18.653755000000 8.781542000000 13.387500000000
1945 1 15.130680000000 9.576721000000 15.937500000000
1946 1 21.954320000000 5.240279000000 17.212500000000
1947 1 18.245820000000 7.107221000000 17.212500000000
1948 1 18.839180000000 7.709779000000 15.937500000000
1949 2 16.206145000000 9.764403000000 15.937500000000
1950 2 20.878855000000 5.052597000000 17.212500000000
1951 2 17.170355000000 7.294903000000 17.212500000000
1952 2 19.914645000000 7.522097000000 15.937500000000
1953 2 14.945255000000 8.504958000000 15.937500000000
1954 2 22.139745000000 6.312042000000 17.212500000000
1955 2 18.431245000000 6.035458000000 17.212500000000
1956 2 18.653755000000 8.781542000000 15.937500000000
1957 1 15.130680000000 9.576721000000 18.487500000000
1958 1 21.954320000000 5.240279000000 19.762500000000
1959 1 18.245820000000 7.107221000000 19.762500000000
1960 1 18.839180000000 7.709779000000 18.487500000000
1961 2 16.206145000000 9.764403000000 18.487500000000
1962 2 20.878855000000 5.052597000000 19.762500000000
1963 2 17.170355000000 7.294903000000 19.762500000000
1964 2 19.914645000000 7.522097000000 18.487500000000
1965 2 14.945255000000 8.504958000000 18.487500000000
1966 2 22.139745000000 6.312042000000 19.762500000000
1967 2 18.431245000000 6.035458000000 19.762500000000
1968 2 18.653755000000 8.781542000000 18.487500000000
1969 1 15.130680000000 9.576721000000 21.037500000000
1970 1 21.954320000000 5.240279000000 22.312500000000
1971 1 18.245820000000 7.107221000000 22.312500000000
1972 1 18.839180000000 7.709779000000 21.037500000000
1973 2 16.206145000000 9.764403000000 21.037500000000
1974 2 20.878855000000 5.052597000000 22.312500000000
1975 2 17.170355000000 7.294903000000 22.312500000000
1976 2 19.914645000000 7.522097000000 21.037500000000
1977 2 14.945255000000 8.504958000000 21.037500000000
1978 2 22.139745000000 6.312042000000 22.312500000000
1979 2 18.431245000000 6.035458000000 22.312500000000
1980 2 18.653755000000 8.781542000000 21.037500000000
1981 1 15.130680000000 9.576721000000 23.587500000000
1982 1 21.954320000000 5.240279000000 24.862500000000
1983 1 18.245820000000 7.107221000000 24.862500000000
1984 1 18.839180000000 7.709779000000 23.587500000000
1985 2 16.206145000000 9.764403000000 23.587500000000
1986 2 20.878855000000 5.052597000000 24.862500000000
1987 2 17.170355000000 7.294903000000 24.862500000000
1988 2 19.914645000000 7.522097000000 23.587500000000
1989 2 14.945255000000 8.504958000000 23.587500000000
1990 2 22.139745000000 6.312042000000 24.862500000000
1991 2 18.431245000000 6.035458000000 24.862500000000
1992 2 18.653755000000 8.781542000000 23.587500000000
1993 1 15.130680000000 9.576721000000 26.137500000000
1994 1 21.954320000000 5.240279000000 27.412500000000
1995 1 18.245820000000 7.107221000000 27.412500000000
1996 1 18.839180000000 7.709779000000 26.137500000000
1997 2 16.206145000000 9.764403000000 26.137500000000
1998 2 20.878855000000 5.052597000000 27.412500000000
1999 2 17.170355000000 7.294903000000 27.412500000000
2000 2 19.914645000000 7.522097000000 26.137500000000
2001 2 14.945255000000 8.504958000000 26.137500000000
2002 2 22.139745000000 6.312042000000 27.412500000000
2003 2 18.431245000000 6.035458000000 27.412500000000
2004 2 18.653755000000 8.781542000000 26.137500000000
2005 1 15.130680000000 9.576721000000 28.687500000000
2006 1 21.954320000000 5.240279000000 29.962500000000
2007 1 18.245820000000 7.107221000000 29.962500000000
2008 1 18.839180000000 7.709779000000 28.687500000000
2009 2 16.206145000000 9.764403000000 28.687500000000
2010 2 20.878855000000 5.052597000000 29.962500000000
2011 2 17.170355000000 7.294903000000 29.962500000000
2012 2 19.914645000000 7.522097000000 28.687500000000
2013 2 14.945255000000 8.504958000000 28.687500000000
2014 2 22.139745000000 6.312042000000 29.962500000000
2015 2 18.431245000000 6.035458000000 29.962500000000
2016 2 18.653755000000 8.781542000000 28.687500000000
2017 1 15.130680000000 14.515721000000 0.637500000000
2018 1 21.954320000000 10.179279000000 1.912500000000
2019 1 18.245820000000 12.046221000000 1.912500000000
2020 1 18.839180000000 12.648779000000 0.637500000000
2021 2 16.206145000000 14.703403000000 0.637500000000
2022 2 20.878855000000 9.991597000000 1.912500000000
2023 2 17.170355000000 12.233903000000 1.912500000000
2024 2 19.914645000000 12.461097000000 0.637500000000
2025 2 14.945255000000 13.443958000000 0.637500000000
2026 2 22.139745000000 11.251042000000 1.912500000000
2027 2 18.431245000000 10.974458000000 1.912500000000
2028 2 18.653755000000 13.720542000000 0.637500000000
2029 1 15.130680000000 14.515721000000 3.187500000000
2030 1 21.954320000000 10.179279000000 4.462500000000
2031 1 18.245820000000 12.046221000000 4.462500000000
2032 1 18.839180000000 12.648779000000 3.187500000000
2033 2 16.206145000000 14.703403000000 3.187500000000
2034 2 20.878855000000 9.991597000000 4.462500000000
2035 2 17.170355000000 12.233903000000 4.462500000000
2036 2 19.914645000000 12.461097000000 3.187500000000
2037 2 14.945255000000 13.443958000000 3.187500000000
2038 2 22.139745000000 11.251042000000 4.462500000000
2039 2 18.431245000000 10.974458000000 4.462500000000
2040 2 18.653755000000 13.720542000000 3.187500000000
2041 1 15.130680000000 14.515721000000 5.737500000000
2042 1 21.954320000000 10.179279000000 7.012500000000
2043 1 18.245820000000 12.046221000000 7.012500000000
2044 1 18.839180000000 12.648779000000 5.737500000000
2045 2 16.206145000000 14.703403000000 5.737500000000
2046 2 20.878855000000 9.991597000000 7.012500000000
2047 2 17.170355000000 12.233903000000 7.012500000000
2048 2 19.914645000000 12.461097000000 5.737500000000
2049 2 14.945255000000 13.443958000000 5.737500000000
2050 2 22.139745000000 11.251042000000 7.012500000000
2051 2 18.431245000000 10.974458000000 7.012500000000
2052 2 18.653755000000 13.720542000000 5.737500000000
2053 1 15.130680000000 14.515721000000 8.287500000000
2054 1 21.954320000000 10.179279000000 9.562500000000
2055 1 18.245820000000 12.046221000000 9.562500000000
2056 1 18.839180000000 12.648779000000 8.287500000000
2057 2 16.206145000000 14.703403000000 8.287500000000
2058 2 20.878855000000 9.991597000000 9.562500000000
2059 2 17.170355000000 12.233903000000 9.562500000000
2060 2 19.914645000000 12.461097000000 8.287500000000
2061 2 14.945255000000 13.443958000000 8.287500000000
2062 2 22.139745000000 11.251042000000 9.562500000000
2063 2 18.431245000000 10.974458000000 9.562500000000
2064 2 18.653755000000 13.720542000000 8.287500000000
2065 1 15.130680000000 14.515721000000 10.837500000000
2066 1 21.954320000000 10.179279000000 12.112500000000
2067 1 18.245820000000 12.046221000000 12.112500000000
2068 1 18.839180000000 12.648779000000 10.837500000000
2069 2 16.206145000000 14.703403000000 10.837500000000
2070 2 20.878855000000 9.991597000000 12.112500000000
2071 2 17.170355000000 12.233903000000 12.112500000000
2072 2 19.914645000000 12.461097000000 10.837500000000
2073 2 14.945255000000 13.443958000000 10.837500000000
2074 2 22.139745000000 11.251042000000 12.112500000000
2075 2 18.431245000000 10.974458000000 12.112500000000
2076 2 18.653755000000 13.720542000000 10.837500000000
2077 1 15.130680000000 14.515721000000 13.387500000000
2078 1 21.954320000000 10.179279000000 14.662500000000
2079 1 18.245820000000 12.046221000000 14.662500000000
2080 1 18.839180000000 12.648779000000 13.387500000000
2081 2 16.206145000000 14.703403000000 13.387500000000
2082 2 20.878855000000 9.991597000000 14.662500000000
2083 2 17.170355000000 12.233903000000 14.662500000000
2084 2 19.914645000000 12.461097000000 13.387500000000
2085 2 14.945255000000 13.443958000000 13.387500000000
2086 2 22.139745000000 11.251042000000 14.662500000000
2087 2 18.431245000000 10.974458000000 14.662500000000
2088 2 18.653755000000 13.720542000000 13.387500000000
2089 1 15.130680000000 14.515721000000 15.937500000000
2090 1 21.954320000000 10.179279000000 17.212500000000
2091 1 18.245820000000 12.046221000000 17.212500000000
2092 1 18.839180000000 12.648779000000 15.937500000000
2093 2 16.206145000000 14.703403000000 15.937500000000
2094 2 20.878855000000 9.991597000000 17.212500000000
2095 2 17.170355000000 12.233903000000 17.212500000000
2096 2 19.914645000000 12.461097000000 15.937500000000
2097 2 14.945255000000 13.443958000000 15.937500000000
2098 2 22.139745000000 11.251042000000 17.212500000000
2099 2 18.431245000000 10.974458000000 17.212500000000
2100 2 18.653755000000 13.720542000000 15.937500000000
2101 1 15.130680000000 14.515721000000 18.487500000000
2102 1 21.954320000000 10.179279000000 19.762500000000
2103 1 18.245820000000 12.046221000000 19.762500000000
2104 1 18.839180000000 12.648779000000 18.487500000000
2105 2 16.206145000000 14.703403000000 18.487500000000
2106 2 20.878855000000 9.991597000000 19.762500000000
2107 2 17.170355000000 12.233903000000 19.762500000000
2108 2 19.914645000000 12.461097000000 18.487500000000
2109 2 14.945255000000 13.443958000000 18.487500000000
2110 2 22.139745000000 11.251042000000 19.762500000000
2111 2 18.431245000000 10.974458000000 19.762500000000
2112 2 18.653755000000 13.720542000000 18.487500000000
2113 1 15.130680000000 14.515721000000 21.037500000000
2114 1 21.954320000000 10.179279000000 22.312500000000
2115 1 18.245820000000 12.046221000000 22.312500000000
2116 1 18.839180000000 12.648779000000 21.037500000000
2117 2 16.206145000000 14.703403000000 21.037500000000
2118 2 20.878855000000 9.991597000000 22.312500000000
2119 2 17.170355000000 12.233903000000 22.312500000000
2120 2 19.914645000000 12.461097000000 21.037500000000
2121 2 14.945255000000 13.443958000000 21.037500000000
2122 2 22.139745000000 11.251042000000 22.312500000000
2123 2 18.431245000000 10.974458000000 22.312500000000
2124 2 18.653755000000 13.720542000000 21.037500000000
2125 1 15.130680000000 14.515721000000 23.587500000000
2126 1 21.954320000000 10.179279000000 24.862500000000
2127 1 18.245820000000 12.046221000000 24.862500000000
2128 1 18.839180000000 12.648779000000 23.587500000000
2129 2 16.206145000000 14.703403000000 23.587500000000
2130 2 20.878855000000 9.991597000000 24.862500000000
2131 2 17.170355000000 12.233903000000 24.862500000000
2132 2 19.914645000000 12.461097000000 23.587500000000
2133 2 14.945255000000 13.443958000000 23.587500000000
2134 2 22.139745000000 11.251042000000 24.862500000000
2135 2 18.431245000000 10.974458000000 24.862500000000
2136 2 18.653755000000 13.720542000000 23.587500000000
2137 1 15.130680000000 14.515721000000 26.137500000000
2138 1 21.954320000000 10.179279000000 27.412500000000
2139 1 18.245820000000 12.046221000000 27.412500000000
2140 1 18.839180000000 12.648779000000 26.137500000000
2141 2 16.206145000000 14.703403000000 26.137500000000
2142 2 20.878855000000 9.991597000000 27.412500000000
2143 2 17.170355000000 12.233903000000 27.412500000000
2144 2 19.914645000000 12.461097000000 26.137500000000
2145 2 14.945255000000 13.443958000000 26.137500000000
2146 2 22.139745000000 11.251042000000 27.412500000000
2147 2 18.431245000000 10.974458000000 27.412500000000
2148 2 18.653755000000 13.720542000000 26.137500000000
2149 1 15.130680000000 14.515721000000 28.687500000000
2150 1 21.954320000000 10.179279000000 29.962500000000
2151 1 18.245820000000 12.046221000000 29.962500000000
2152 1 18.839180000000 12.648779000000 28.687500000000
2153 2 16.206145000000 14.703403000000 28.687500000000
2154 2 20.878855000000 9.991597000000 29.962500000000
2155 2 17.170355000000 12.233903000000 29.962500000000
2156 2 19.914645000000 12.461097000000 28.687500000000
2157 2 14.945255000000 13.443958000000 28.687500000000
2158 2 22.139745000000 11.251042000000 29.962500000000
2159 2 18.431245000000 10.974458000000 29.962500000000
2160 2 18.653755000000 13.720542000000 28.687500000000
2161 1 15.130680000000 19.454721000000 0.637500000000
2162 1 21.954320000000 15.118279000000 1.912500000000
2163 1 18.245820000000 16.985221000000 1.912500000000
2164 1 18.839180000000 17.587779000000 0.637500000000
2165 2 16.206145000000 19.642403000000 0.637500000000
2166 2 20.878855000000 14.930597000000 1.912500000000
2167 2 17.170355000000 17.172903000000 1.912500000000
2168 2 19.914645000000 17.400097000000 0.637500000000
2169 2 14.945255000000 18.382958000000 0.637500000000
2170 2 22.139745000000 16.190042000000 1.912500000000
2171 2 18.431245000000 15.913458000000 1.912500000000
2172 2 18.653755000000 18.659542000000 0.637500000000
2173 1 15.130680000000 19.454721000000 3.187500000000
2174 1 21.954320000000 15.118279000000 4.462500000000
2175 1 18.245820000000 16.985221000000 4.462500000000
2176 1 18.839180000000 17.587779000000 3.187500000000
2177 2 16.206145000000 19.642403000000 3.187500000000
2178 2 20.878855000000 14.930597000000 4.462500000000
2179 2 17.170355000000 17.172903000000 4.462500000000
2180 2 19.914645000000 17.400097000000 3.187500000000
2181 2 14.945255000000 18.382958000000 3.187500000000
2182 2 22.139745000000 16.190042000000 4.462500000000
2183 2 18.431245000000 15.913458000000 4.462500000000
2184 2 18.653755000000 18.659542000000 3.187500000000
2185 1 15.130680000000 19.454721000000 5.737500000000
2186 1 21.954320000000 15.118279000000 7.012500000000
2187 1 18.245820000000 16.985221000000 7.012500000000
2188 1 18.839180000000 17.587779000000 5.737500000000
2189 2 16.206145000000 19.642403000000 5.737500000000
2190 2 20.878855000000 14.930597000000 7.012500000000
2191 2 17.170355000000 17.172903000000 7.012500000000
2192 2 19.914645000000 17.400097000000 5.737500000000
2193 2 14.945255000000 18.382958000000 5.737500000000
2194 2 22.139745000000 16.190042000000 7.012500000000
2195 2 18.431245000000 15.913458000000 7.012500000000
2196 2 18.653755000000 18.659542000000 5.737500000000
2197 1 15.130680000000 19.454721000000 8.287500000000
2198 1 21.954320000000 15.118279000000 9.562500000000
2199 1 18.245820000000 16.985221000000 9.562500000000
2200 1 18.839180000000 17.587779000000 8.287500000000
2201 2 16.206145000000 19.642403000000 8.287500000000
2202 2 20.878855000000 14.930597000000 9.562500000000
2203 2 17.170355000000 17.172903000000 9.562500000000
2204 2 19.914645000000 17.400097000000 8.287500000000
2205 2 14.945255000000 18.382958000000 8.287500000000
2206 2 22.139745000000 16.190042000000 9.562500000000
2207 2 18.431245000000 15.913458000000 9.562500000000
2208 2 18.653755000000 18.659542000000 8.287500000000
2209 1 15.130680000000 19.454721000000 10.837500000000
2210 1 21.954320000000 15.118279000000 12.112500000000
2211 1 18.245820000000 16.985221000000 12.112500000000
2212 1 18.839180000000 17.587779000000 10.837500000000
2213 2 16.206145000000 19.642403000000 10.837500000000
2214 2 20.878855000000 14.930597000000 12.112500000000
2215 2 17.170355000000 17.172903000000 12.112500000000
2216 2 19.914645000000 17.400097000000 10.837500000000
2217 2 14.945255000000 18.382958000000 10.837500000000
2218 2 22.139745000000 16.190042000000 12.112500000000
2219 2 18.431245000000 15.913458000000 12.112500000000
2220 2 18.653755000000 18.659542000000 10.837500000000
2221 1 15.130680000000 19.454721000000 13.387500000000
2222 1 21.954320000000 15.118279000000 14.662500000000
2223 1 18.245820000000 16.985221000000 14.662500000000
2224 1 18.839180000000 17.587779000000 13.387500000000
2225 2 16.206145000000 19.642403000000 13.387500000000
2226 2 20.878855000000 14.930597000000 14.662500000000
2227 2 17.170355000000 17.172903000000 14.662500000000
2228 2 19.914645000000 17.400097000000 13.387500000000
2229 2 14.945255000000 18.382958000000 13.387500000000
2230 2 22.139745000000 16.190042000000 14.662500000000
2231 2 18.431245000000 15.913458000000 14.662500000000
2232 2 18.653755000000 18.659542000000 13.387500000000
2233 1 15.130680000000 19.454721000000 15.937500000000
2234 1 21.954320000000 15.118279000000 17.212500000000
2235 1 18.245820000000 16.985221000000 17.212500000000
2236 1 18.839180000000 17.587779000000 15.937500000000
2237 2 16.206145000000 19.642403000000 15.937500000000
2238 2 20.878855000000 14.930597000000 17.212500000000
2239 2 17.170355000000 17.172903000000 17.212500000000
2240 2 19.914645000000 17.400097000000 15.937500000000
2241 2 14.945255000000 18.382958000000 15.937500000000
2242 2 22.139745000000 16.190042000000 17.212500000000
2243 2 18.431245000000 15.913458000000 17.212500000000
2244 2 18.653755000000 18.659542000000 15.937500000000
2245 1 15.130680000000 19.454721000000 18.487500000000
2246 1 21.954320000000 15.118279000000 19.762500000000
2247 1 18.245820000000 16.985221000000 19.762500000000
2248 1 18.839180000000 17.587779000000 18.487500000000
2249 2 16.206145000000 19.642403000000 18.487500000000
2250 2 20.878855000000 14.930597000000 19.762500000000
2251 2 17.170355000000 17.172903000000 19.762500000000
2252 2 19.914645000000 17.400097000000 18.487500000000
2253 2 14.945255000000 18.382958000000 18.487500000000
2254 2 22.139745000000 16.190042000000 19.762500000000
2255 2 18.431245000000 15.913458000000 19.762500000000
2256 2 18.653755000000 18.659542000000 18.487500000000
2257 1 15.130680000000 19.454721000000 21.037500000000
2258 1 21.954320000000 15.118279000000 22.312500000000
2259 1 18.245820000000 16.985221000000 22.312500000000
2260 1 18.839180000000 17.587779000000 21.037500000000
2261 2 16.206145000000 19.642403000000 21.037500000000
2262 2 20.878855000000 14.930597000000 22.312500000000
2263 2 17.170355000000 17.172903000000 22.312500000000
2264 2 19.914645000000 17.400097000000 21.037500000000
2265 2 14.945255000000 18.382958000000 21.037500000000
2266 2 22.139745000000 16.190042000000 22.312500000000
2267 2 18.431245000000 15.913458000000 22.312500000000
2268 2 18.653755000000 18.659542000000 21.037500000000
2269 1 15.130680000000 19.454721000000 23.587500000000
2270 1 21.954320000000 15.118279000000 24.862500000000
2271 1 18.245820000000 16.985221000000 24.862500000000
2272 1 18.839180000000 17.587779000000 23.587500000000
2273 2 16.206145000000 19.642403000000 23.587500000000
2274 2 20.878855000000 14.930597000000 24.862500000000
2275 2 17.170355000000 17.172903000000 24.862500000000
2276 2 19.914645000000 17.400097000000 23.587500000000
2277 2 14.945255000000 18.382958000000 23.587500000000
2278 2 22.139745000000 16.190042000000 24.862500000000
2279 2 18.431245000000 15.913458000000 24.862500000000
